asn,count
16509,77203
63949,29895
13335,29218
0,14189
37963,12876
14618,11061
4134,9247
45090,8665
8075,7549
20940,7155
24940,6293
396982,4780
14061,3236
45102,3234
4837,3176
132203,2668
31898,2590
26658,2497
16276,2105
3462,1923
51167,1817
4808,1655
3320,1327
55990,1267
174,1234
4812,1205
20473,1155
8560,1146
7922,970
4766,889
9808,872
47447,864
6724,764
36352,764
34788,760
395954,735
197540,710
51468,632
6805,602
46606,573
136907,573
7018,557
18978,502
133180,502
45064,500
9318,495
197019,479
4538,473
15169,454
3209,442
20857,416
140107,412
12322,407
399674,407
12824,400
48635,398
47583,385
701,377
7552,363
138950,361
49505,333
12876,328
25820,325
40065,325
34762,320
56046,311
398101,308
200350,306
138915,301
8796,296
5089,291
38283,281
135097,279
3215,271
17621,271
40021,266
48854,257
328608,257
135377,256
57169,256
4847,254
23959,247
134548,241
29873,239
5650,234
213230,233
45012,231
55933,230
19871,228
9506,221
577,219
136800,217
8972,216
26496,213
1136,209
206509,208
58461,208
396105,206
2856,206
38186,206
63859,204
15967,203
35916,198
44477,196
3786,191
7539,189
32097,184
8151,180
8881,178
29802,178
209,177
22612,176
21499,175
3352,171
58519,171
206281,170
136188,164
3269,163
22773,162
58563,155
15817,151
680,149
7393,148
140224,147
26347,147
15685,146
4760,145
20115,144
43541,144
132420,143
60781,142
56040,142
56041,141
132839,140
9488,140
45899,136
12389,133
38365,132
8708,129
17816,129
138538,128
18403,128
54113,127
39790,127
29134,126
139646,124
20847,124
17858,124
57269,122
13030,118
42730,116
7545,116
41079,114
16591,114
50266,112
31400,110
12859,110
57367,106
205766,105
4788,105
9269,104
29222,103
6877,103
21887,103
53831,102
209242,102
24971,102
7506,101
25234,101
834,100
51400,99
56048,99
394996,95
10796,93
33915,93
135357,93
24806,93
979,92
1659,92
206067,91
4764,91
51013,89
20001,88
58931,88
3303,88
5427,87
212317,87
24560,87
141995,85
398090,85
5410,85
137699,85
64050,84
4609,84
23724,84
44486,84
852,83
20773,83
36351,83
7418,82
7303,82
137,80
6327,80
19318,79
1239,79
137566,79
13768,78
5483,78
10680,78
31477,77
812,77
398478,77
44074,76
2527,75
202053,75
9304,75
12479,75
32244,74
17716,74
135629,74
906,73
398823,73
140292,73
5503,73
208332,72
58593,72
134175,71
142032,71
48314,70
139659,70
25019,70
6830,69
29182,69
45363,69
40509,68
9534,68
15600,68
17552,67
29141,67
56300,67
2635,66
31229,66
134761,66
34240,66
137951,65
57043,65
54600,65
11427,64
2119,64
50867,63
4811,63
6799,63
24444,63
54641,62
42960,62
9829,61
131965,61
55293,61
48324,60
39392,60
54290,60
9394,60
35251,59
17184,58
25513,58
197902,58
3784,57
12586,57
50340,57
141739,57
134756,56
30600,56
33363,56
63473,56
15557,56
9145,55
43190,55
8315,55
16019,54
7497,54
17623,54
3301,54
63835,53
20676,53
53667,53
135354,52
197695,52
3292,52
42610,52
5607,52
20055,52
7684,51
13101,51
29522,50
34360,50
22611,50
36454,50
212531,50
31034,50
1680,50
6167,50
58466,50
5769,50
18420,49
22927,48
134768,48
6730,48
8473,48
1221,48
2519,47
8100,47
11351,47
61157,47
55430,47
6848,46
2852,46
27699,45
23470,45
24961,45
141679,45
37611,45
3356,45
4773,45
17676,44
34011,44
7713,44
142403,44
9123,44
559,44
53856,43
31791,43
11426,43
5617,43
8595,43
4785,42
21859,42
8422,42
719,42
30722,42
8402,42
9009,42
56971,42
8767,42
133481,42
7029,42
37153,41
36903,41
201106,41
11320,41
47302,41
15704,41
3,40
42422,40
58003,40
64267,40
25459,40
553,40
55960,39
45758,39
133774,39
8987,39
9371,39
137718,39
1241,39
14593,39
766,39
4780,39
15943,39
9381,39
22147,38
36884,38
12353,38
50673,38
135905,37
5378,37
206303,37
8875,37
198610,37
15773,37
8851,37
24445,37
62240,37
33070,37
134762,37
199669,37
29097,37
207651,36
5432,36
3223,36
1267,36
38700,36
138968,36
17713,36
8412,35
2514,35
134238,35
6939,35
10197,35
394695,35
21409,35
138152,34
9930,34
18229,34
81,33
46375,33
28573,33
14,33
1901,33
9370,33
2895,33
17638,33
9317,33
31027,33
58224,33
41528,33
4816,33
21069,32
25394,32
137443,32
208677,32
32475,31
1257,31
34222,31
12996,31
139220,31
7377,31
30823,31
198967,31
36925,31
949,31
40676,30
3335,30
967,30
2018,30
29695,30
6181,30
14265,30
35913,30
41314,29
12430,29
16462,29
136190,28
24309,28
43414,28
133199,28
38195,28
56047,28
12417,28
47544,28
13285,28
5408,28
51341,27
12874,27
29208,27
16086,27
39494,27
213250,27
18450,27
2860,27
12637,27
45638,27
63838,27
24158,27
39591,27
6057,27
18047,27
133073,27
8866,26
29405,26
2907,26
26599,26
6134,26
11878,26
207375,26
62336,26
61317,26
3243,26
12271,26
55020,26
12735,26
50522,26
35470,25
12714,25
59925,25
200062,25
29580,25
6128,25
2834,25
47172,25
9287,25
25560,25
87,25
31549,25
39704,25
13037,25
213192,25
1653,24
49999,24
34594,24
5645,24
36914,24
23700,24
24852,24
3058,24
8758,24
3329,24
138195,24
19108,24
4385,24
36236,23
1759,23
204601,23
20956,23
49544,23
4181,23
3170,23
49981,23
18177,23
139341,23
31200,23
17488,23
62000,23
33182,23
20845,23
8445,23
27017,22
39835,22
35807,22
1930,22
4771,22
58791,22
47331,22
206238,22
17506,22
2839,22
8447,22
57279,22
42366,22
49857,22
21554,22
34533,22
42160,22
12392,22
31798,22
203200,22
11492,21
12660,21
59253,21
6878,21
23650,21
26832,21
5384,21
208913,21
201942,21
11232,21
10052,21
1916,21
26577,21
9329,21
21155,21
203020,21
1312,21
15703,21
133775,20
59078,20
197155,20
12816,20
35598,20
133579,20
33387,20
3214,20
53863,20
6697,20
36947,20
51993,20
399955,20
15435,20
38955,20
3816,20
60144,20
4761,20
18779,20
19437,20
24400,19
201595,19
41421,19
44869,19
5539,19
48024,19
9105,19
140903,19
10143,19
35908,19
205275,19
48988,19
17712,19
205876,19
34984,19
133800,19
34878,18
9500,18
37680,18
137693,18
38927,18
855,18
19527,18
63410,18
1741,18
58182,18
8308,18
2516,18
4713,18
15598,18
9416,18
39570,17
12312,17
41164,17
13036,17
31042,17
12083,17
9498,17
32181,17
25532,17
17962,17
3249,17
45031,17
20645,17
44066,17
59943,17
12488,17
29518,17
202448,17
203148,17
62298,17
17622,17
394230,17
12400,17
6079,17
137691,17
18176,17
20559,17
203953,17
399081,17
25490,16
201563,16
10242,16
41378,16
398968,16
30148,16
2497,16
51659,16
47671,16
14576,16
60404,16
13977,16
24547,16
25369,16
211439,16
6871,16
11664,16
48894,16
328364,16
393552,16
8612,16
35592,16
46690,16
23969,16
48716,16
11404,16
30036,15
7992,15
63199,15
210379,15
33588,15
2116,15
12574,15
56478,15
28753,15
140641,15
132721,15
31103,15
39642,15
18298,15
136787,15
57370,15
48896,15
18881,15
61207,15
56309,15
60976,15
30083,15
20860,15
35236,15
42708,15
9443,15
38719,15
45820,15
204119,15
60380,15
208414,15
8167,15
1403,14
34309,14
202242,14
136160,14
58772,14
38731,14
16735,14
2108,14
18106,14
39396,14
25577,14
134771,14
203476,14
32133,14
13371,14
60253,14
29014,14
27715,14
132325,14
2841,14
3491,14
11776,14
133159,14
140716,14
17557,14
202468,14
137702,14
47002,13
9572,13
58061,13
202984,13
55720,13
9929,13
9812,13
50926,13
42585,13
45352,13
6233,13
40680,13
59019,13
41108,13
200548,13
272432,13
34895,13
2579,13
31514,13
197451,13
9340,13
38841,13
3681,13
139734,13
206369,13
12468,13
196752,13
19429,13
212219,13
56005,13
48347,13
8452,13
134697,13
4739,13
224,13
27357,13
55688,13
5610,13
16253,13
52148,13
36666,13
197013,13
9924,12
134774,12
1836,12
135600,12
2107,12
9597,12
29066,12
134090,12
19624,12
138421,12
60068,12
36459,12
61211,12
53589,12
25542,12
30633,12
210906,12
137690,12
133752,12
976,12
138169,12
212552,12
57724,12
134420,12
30475,12
38913,12
30764,12
200831,12
60461,12
35540,12
139021,12
131,12
10103,12
25184,12
49683,12
9198,12
200088,12
61098,12
7482,12
140527,12
10326,12
203412,12
17,12
13370,12
210560,12
142002,12
206170,12
137697,12
327979,12
34549,12
209335,12
24086,12
23884,12
15456,12
6400,12
2641,12
29314,12
8365,12
2200,12
9050,12
22363,12
803,12
37100,12
42038,11
49581,11
133380,11
53850,11
1237,11
50372,11
140096,11
25,11
203417,11
41828,11
31503,11
59437,11
8359,11
8220,11
48383,11
62082,11
200083,11
55836,11
400304,11
17813,11
49392,11
4835,11
196954,11
36493,11
198414,11
132335,11
56044,11
51847,11
5391,11
45996,11
38844,11
20278,11
25248,11
136052,11
9762,11
3363,11
210079,11
34779,11
8339,11
278,11
9790,11
10036,11
8890,11
200719,11
58543,11
208161,11
134773,11
58212,10
21334,10
9158,10
6739,10
200698,10
12668,10
44489,10
13354,10
9316,10
46015,10
8455,10
9270,10
51432,10
9824,10
34233,10
45753,10
45974,10
44068,10
206566,10
17439,10
918,10
4685,10
28571,10
39608,10
13259,10
24139,10
212384,10
88,10
61414,10
8764,10
57033,10
44076,10
49055,10
43754,10
8893,10
58540,10
47377,10
10755,10
1955,10
53434,10
24641,10
17098,10
17547,10
15502,10
3323,10
4804,10
394727,10
6300,10
134760,10
50465,10
131778,10
55967,10
9674,10
44128,10
40994,10
50624,10
11650,10
134732,9
3758,9
54574,9
51395,9
11161,9
207199,9
199736,9
28126,9
7679,9
6786,9
12843,9
30962,9
12741,9
8369,9
204997,9
29470,9
6855,9
8648,9
397731,9
135161,9
12722,9
51819,9
43357,9
63023,9
6908,9
9299,9
45903,9
44984,9
17451,9
134765,9
1103,9
38372,9
135337,9
200547,9
35280,9
15395,9
400810,9
28917,9
397273,9
9908,9
207714,9
2012,9
12810,9
42831,9
12555,9
8342,9
38235,9
20454,9
45544,9
148981,9
131596,9
136038,9
20738,9
20546,9
140265,9
34119,9
58879,9
55850,9
31673,9
8,9
46844,9
7859,9
28840,9
35613,9
28707,9
41354,9
54502,9
132813,9
26042,9
2611,9
46450,9
3842,9
24951,9
9063,9
24429,9
397373,9
8517,8
7459,8
9919,8
63760,8
25563,8
47524,8
2637,8
17964,8
29551,8
55824,8
27651,8
32748,8
1299,8
394344,8
141004,8
12414,8
10474,8
56630,8
50923,8
206176,8
198096,8
16097,8
54825,8
52,8
399282,8
4657,8
6752,8
35779,8
133296,8
9459,8
25106,8
17995,8
17511,8
15895,8
24989,8
2614,8
9541,8
56067,8
139007,8
49718,8
5413,8
12605,8
50613,8
26277,8
59554,8
18182,8
2546,8
211552,8
133776,8
139019,8
2914,8
15796,8
40630,8
397423,8
140726,8
9891,8
20647,8
135391,8
3257,8
398721,8
45916,8
29124,8
17878,8
786,8
50599,8
30968,8
24164,8
7586,8
146966,8
23140,8
136195,8
58541,8
4809,8
41608,8
131149,8
25227,8
21947,7
206216,7
8739,7
40244,7
53055,7
53824,7
44136,7
28824,7
50304,7
23352,7
58487,7
33696,7
51561,7
13188,7
4213,7
54858,7
17408,7
9112,7
210644,7
32613,7
42093,7
38244,7
21221,7
198346,7
31334,7
133694,7
62121,7
200462,7
2518,7
48918,7
200000,7
210250,7
39923,7
199298,7
25515,7
41786,7
204843,7
34300,7
7560,7
9916,7
6364,7
43513,7
197498,7
12334,7
137872,7
202635,7
136958,7
31,7
17055,7
58477,7
8439,7
13489,7
5470,7
41563,7
2715,7
25592,7
8193,7
11814,7
12570,7
21501,7
207967,7
202779,7
11042,7
17775,7
45839,7
38099,7
12576,7
43260,7
3661,7
207143,7
270967,7
41275,7
37002,7
3582,7
197071,7
134835,7
44592,7
60117,7
209043,7
200509,7
42337,7
20633,7
60131,7
7470,7
199524,7
42560,7
24955,7
12578,7
48715,7
149042,7
7122,7
400464,7
15694,7
9136,7
26615,7
211301,7
9931,7
139180,7
60713,7
34931,7
31732,7
23089,7
59,7
395466,7
19165,7
46392,7
49073,6
40156,6
43128,6
3265,6
1133,6
11831,6
21949,6
16230,6
212027,6
35174,6
46261,6
12611,6
137695,6
134176,6
149178,6
204548,6
9070,6
24631,6
49635,6
13649,6
208769,6
28209,6
36218,6
140717,6
10088,6
25653,6
52000,6
15731,6
48282,6
25255,6
212506,6
25151,6
16637,6
14051,6
212047,6
34282,6
27425,6
210457,6
47156,6
13045,6
2857,6
200482,6
8400,6
42926,6
17589,6
16138,6
5578,6
42707,6
15830,6
35206,6
210882,6
197248,6
24651,6
201838,6
41508,6
198068,6
55799,6
5538,6
400519,6
53292,6
19201,6
35278,6
27323,6
27176,6
36444,6
139203,6
12337,6
49367,6
55286,6
210403,6
47711,6
38732,6
397412,6
132525,6
30781,6
212238,6
56150,6
24211,6
38847,6
396073,6
140810,6
31083,6
9754,6
36007,6
23674,6
16342,6
15802,6
5603,6
18206,6
205516,6
47692,6
17753,6
13110,6
8334,6
7625,6
211560,6
10148,6
51483,6
23570,6
134111,6
24282,6
9848,6
136897,6
54913,6
47764,6
58542,6
56019,6
17639,6
132199,6
8492,6
30733,6
11172,6
201200,6
6147,6
56740,6
3216,6
9321,6
2607,6
50716,6
41843,6
42961,6
43205,6
12695,6
42893,6
12768,6
156,6
45773,6
21232,6
9199,6
12759,6
15366,6
11340,6
200999,6
15659,6
55470,6
328543,6
210977,6
9271,6
213095,6
16245,6
41887,6
3308,6
204957,6
14155,6
12390,6
8312,6
11845,6
19045,5
13213,5
136994,5
29691,5
49531,5
35612,5
30731,5
23473,5
42652,5
7516,5
28890,5
46475,5
30782,5
39544,5
51790,5
34867,5
34602,5
18390,5
43939,5
51219,5
149769,5
51191,5
45458,5
47623,5
17222,5
8437,5
9069,5
62618,5
3188,5
31775,5
135343,5
206065,5
41000,5
139201,5
12301,5
204544,5
3813,5
12470,5
201206,5
37061,5
196695,5
43171,5
7276,5
398826,5
58272,5
53166,5
5390,5
45304,5
52188,5
199274,5
27823,5
73,5
131111,5
6856,5
18028,5
200303,5
2504,5
8111,5
38103,5
18209,5
12302,5
25472,5
1942,5
202596,5
34934,5
25310,5
39857,5
23851,5
9526,5
24904,5
41733,5
15419,5
24863,5
61173,5
204274,5
51184,5
206596,5
133119,5
17625,5
42682,5
132241,5
135407,5
3512,5
399898,5
15011,5
64236,5
10396,5
24657,5
25504,5
21412,5
399507,5
6703,5
17139,5
203380,5
49808,5
60631,5
17444,5
135967,5
15962,5
197068,5
27895,5
45671,5
48137,5
21777,5
6315,5
15582,5
34757,5
132925,5
9294,5
48551,5
54489,5
18501,5
11796,5
21928,5
40153,5
11872,5
6876,5
205072,5
4621,5
13124,5
1113,5
201863,5
42291,5
40788,5
3267,5
35271,5
29447,5
149020,5
18747,5
49788,5
34941,5
8622,5
196653,5
200713,5
42612,5
36943,5
47232,5
7057,5
21582,5
38264,5
3132,5
54329,5
196949,5
47890,5
200590,5
23576,5
63916,5
136146,5
4922,5
26292,5
33097,5
12350,5
56882,5
138997,5
398993,5
24739,5
7472,5
52209,5
30058,5
63119,5
38583,5
28271,5
28220,5
56042,5
140278,5
133613,5
38482,5
25512,5
3737,5
399195,5
24348,5
7979,5
48825,5
25530,5
6738,5
64270,5
13951,4
32555,4
39028,4
49870,4
400228,4
61468,4
16246,4
62214,4
13490,4
33425,4
1776,4
37705,4
8047,4
2602,4
158,4
2501,4
12119,4
42772,4
207348,4
9322,4
12306,4
45177,4
62838,4
46746,4
150436,4
5056,4
34863,4
39134,4
201964,4
44724,4
56665,4
3359,4
16010,4
18158,4
31383,4
29422,4
30176,4
209400,4
29686,4
134196,4
40317,4
199513,4
135951,4
213202,4
9286,4
45179,4
49943,4
198627,4
29085,4
140766,4
131745,4
17054,4
136557,4
15318,4
208909,4
59507,4
10971,4
34718,4
8728,4
397031,4
49814,4
31304,4
62212,4
12464,4
398343,4
12453,4
2202,4
35041,4
17882,4
40029,4
47215,4
34318,4
29670,4
208666,4
8278,4
212263,4
53187,4
46505,4
2848,4
17766,4
56835,4
28747,4
207633,4
31242,4
48971,4
61323,4
327942,4
8744,4
8925,4
12552,4
200134,4
8829,4
199644,4
208582,4
263511,4
49855,4
34362,4
50474,4
14677,4
29825,4
9274,4
49350,4
12179,4
399566,4
39120,4
26827,4
59827,4
9150,4
136000,4
202667,4
17870,4
31638,4
16839,4
8251,4
6772,4
8522,4
12731,4
149137,4
17465,4
197226,4
206642,4
20545,4
204151,4
61053,4
202602,4
18001,4
202613,4
13999,4
29119,4
328366,4
3676,4
12148,4
211432,4
22653,4
19257,4
60490,4
58539,4
12129,4
5719,4
400133,4
55106,4
13886,4
207758,4
398395,4
22205,4
48614,4
396356,4
1706,4
9121,4
31863,4
5466,4
14333,4
10255,4
52030,4
51570,4
40864,4
41745,4
209045,4
27364,4
132742,4
131642,4
42447,4
139293,4
60087,4
327782,4
11260,4
20910,4
8752,4
35739,4
63018,4
136821,4
205090,4
9335,4
10066,4
133647,4
131428,4
62904,4
8888,4
131939,4
208951,4
132056,4
9657,4
136933,4
213122,4
20880,4
56132,4
140061,4
2280,4
199636,4
270814,4
396881,4
200105,4
210329,4
30900,4
24093,4
44000,4
376,4
269730,4
1756,4
262415,4
31012,4
3212,4
50466,4
63888,4
38019,4
142404,4
9658,4
131522,4
136200,4
17924,4
134764,4
39699,4
7693,4
134810,4
197524,4
932,4
131536,4
24138,4
6700,4
209372,4
13041,4
50435,4
41110,4
131293,4
35205,4
199809,4
200466,4
46042,4
200943,4
47616,4
1101,4
328188,4
20649,4
57128,4
33139,4
15987,4
264268,4
30860,4
132372,4
207907,4
38511,4
27947,4
6810,4
56030,4
8636,4
207326,4
56420,4
3221,4
15083,4
23951,4
203511,4
23201,4
8632,4
5495,3
8192,3
207083,3
134926,3
1835,3
57276,3
135222,3
35141,3
12355,3
9031,3
18026,3
28745,3
4528,3
134542,3
4782,3
134419,3
209181,3
18419,3
16202,3
47385,3
44735,3
45291,3
199181,3
55577,3
43293,3
61694,3
54198,3
204035,3
57523,3
47217,3
47959,3
205220,3
198710,3
212271,3
48594,3
135273,3
150055,3
137687,3
63770,3
17575,3
327716,3
44133,3
42429,3
7522,3
35787,3
210226,3
394710,3
46050,3
37305,3
33951,3
29608,3
14178,3
59414,3
4755,3
48254,3
38727,3
16625,3
57026,3
20485,3
13194,3
29321,3
13917,3
7573,3
53423,3
38532,3
35426,3
396141,3
135944,3
57433,3
33885,3
47242,3
12338,3
21143,3
41922,3
2044,3
8732,3
198066,3
24835,3
6407,3
135566,3
9431,3
45187,3
37168,3
54339,3
5602,3
35492,3
8643,3
35682,3
37621,3
17048,3
8615,3
41705,3
50941,3
198432,3
12180,3
22418,3
25697,3
202870,3
199416,3
46446,3
9905,3
10620,3
44547,3
9211,3
60798,3
131423,3
9,3
41436,3
49037,3
15404,3
51265,3
395337,3
51088,3
56566,3
5387,3
36086,3
5480,3
32489,3
21624,3
5670,3
32863,3
393427,3
789,3
103,3
5661,3
62370,3
393238,3
35564,3
396949,3
31615,3
15542,3
12,3
8070,3
22990,3
3280,3
11050,3
210715,3
195,3
6762,3
50821,3
36114,3
35339,3
394432,3
18164,3
3851,3
11767,3
38008,3
34324,3
52820,3
21699,3
30,3
11698,3
44923,3
210710,3
46337,3
17306,3
27,3
399077,3
60721,3
398791,3
400391,3
29900,3
51645,3
8057,3
11550,3
209641,3
22150,3
38001,3
213030,3
140825,3
202422,3
142578,3
4515,3
199753,3
136959,3
4758,3
41717,3
33941,3
209974,3
6597,3
49609,3
47963,3
40861,3
328998,3
47610,3
7473,3
137385,3
211895,3
42116,3
10214,3
19662,3
147293,3
55803,3
13127,3
9457,3
7575,3
399661,3
140166,3
17447,3
31246,3
31708,3
51961,3
149585,3
17956,3
135133,3
140389,3
61302,3
138115,3
57112,3
212669,3
55441,3
146930,3
140123,3
17762,3
10006,3
41754,3
3450,3
198203,3
16556,3
5467,3
201848,3
8324,3
22884,3
146988,3
207746,3
131584,3
32875,3
207713,3
6192,3
14117,3
133115,3
8466,3
50810,3
44094,3
211668,3
199456,3
38843,3
212655,3
33724,3
212815,3
30447,3
63213,3
40395,3
36369,3
58740,3
136609,3
12371,3
212477,3
3259,3
12670,3
28343,3
10881,3
14315,3
1213,3
23404,3
2259,3
20412,3
39737,3
26253,3
205585,3
6461,3
49468,3
202423,3
52207,3
263087,3
263598,3
44925,3
39102,3
34087,3
131414,3
37992,3
53038,3
12212,3
26666,3
31252,3
7489,3
41046,3
58826,3
49136,3
208725,3
206548,3
63555,3
24935,3
20712,3
6821,3
200659,3
138050,3
6713,3
59592,3
207190,3
18257,3
197423,3
146822,3
20853,3
199599,3
29550,3
198171,3
41800,3
211041,3
54548,3
24334,3
137539,3
141771,3
12912,3
8663,3
22047,3
200736,3
42807,3
9147,3
61496,3
38105,3
37542,3
21921,3
16958,3
137788,3
53449,3
13368,3
5416,3
17378,3
48147,3
29194,3
2586,3
1218,3
11272,3
19551,3
18049,3
197309,3
51035,3
45243,3
13693,3
33984,3
42008,3
60175,3
39537,3
34942,3
9341,3
4270,3
37693,3
39783,3
9008,3
27843,3
58397,3
211713,3
34989,3
197492,3
200970,3
50272,3
138136,3
31148,3
1742,3
41227,3
41668,3
8551,3
6866,3
16371,3
35104,3
8675,3
56981,3
51859,3
139456,3
4618,3
12709,3
33901,3
265691,3
10429,3
62068,3
13092,3
43395,3
62282,3
206557,3
203714,3
15321,3
39287,3
5563,3
35833,3
57568,3
137451,3
35244,3
136055,3
43548,3
29028,3
135682,3
395092,3
17862,3
137664,3
3839,3
24187,3
21430,3
34146,3
61029,3
56655,3
201814,3
41937,3
14080,3
47165,3
27501,3
140827,3
17839,2
43284,2
48101,2
4750,2
7588,2
25264,2
34224,2
8267,2
135918,2
204105,2
60522,2
31631,2
48095,2
45382,2
8970,2
57353,2
33846,2
211252,2
25291,2
56813,2
42965,2
50469,2
48327,2
9562,2
264685,2
263300,2
46,2
204273,2
35985,2
30612,2
31317,2
60592,2
43557,2
203453,2
205787,2
60071,2
21033,2
262212,2
63757,2
25521,2
204877,2
202539,2
20686,2
205948,2
44694,2
202592,2
12676,2
399915,2
31827,2
54373,2
5713,2
14976,2
26077,2
23024,2
132111,2
59923,2
25133,2
52888,2
31115,2
62099,2
47330,2
25400,2
48031,2
3175,2
32093,2
57270,2
30614,2
212598,2
20193,2
204490,2
9676,2
