latitude,count
37.7757,29003
39.039474,15517
39.907501,14494
50.110882,13621
1.289987,12571
51.50853,9879
30.29365,8407
35.689499,8232
-33.867779,7716
22.285521,6858
45.52346,6226
53.344151,6015
19.075975,5641
37.566311,5244
48.859077,5091
33.748795,4983
40.821827,4784
32.948284,4641
31.224333,4142
34.694218,4030
-23.547121,3988
39.96138,3969
45.508839,3891
48.32386,3861
-33.925552,3639
59.332748,3448
37.33939,3223
23.127361,3181
22.545673,3082
34.0154,2695
47.604309,2551
25.038172,2304
52.524525,2298
52.378502,2172
37.774929,2150
34.05257,1829
34.192921,1774
37.279179,1735
55.752258,1309
37.405991,1294
50.69371,1286
60.169521,1286
30.66667,1189
45.839859,1157
50.087936,1109
41.26194,1016
45.464336,999
51.514938,963
38.901566,935
32.061668,859
34.052986,859
37.420624,829
49.004719,817
37.354111,814
40.416817,809
32.080898,800
51.9687,788
48.137428,785
38.37006,781
50.604919,760
40.804077,741
51.221535,719
55.675941,712
50.850849,691
43.623768,648
40.034107,640
40.657379,628
36.667641,599
38.713848,593
50.477852,591
47.234463,590
29.56278,586
43.65366,577
59.89444,569
30.58333,566
51.48,548
39.099731,547
52.229771,493
34.757778,492
53.480949,478
40.213909,451
51.441029,443
33.448231,442
29.87841,423
31.311365,411
33.336079,407
48.583714,406
53.42894,404
36.668331,403
32.888702,386
47.627499,386
40.713192,370
40.858585,365
47.366825,359
49.05225,349
49.447781,348
34.09914,343
0.0,326
30.752199,305
36.09861,300
53.575253,296
34.04324,293
39.142181,291
51.75,289
37.333698,288
46.624722,287
-6.208678,281
41.600449,276
37.229656,274
37.547424,273
49.232426,271
30.191099,267
56.039909,264
25.12821,263
21.02441,257
45.594784,256
47.474045,254
13.749976,252
28.200001,252
37.869438,248
40.719936,247
50.083599,243
37.548271,238
41.875771,231
25.725082,231
12.97623,227
10.75,226
10.368432,225
43.600574,223
-6.234922,216
18.519663,215
31.569349,211
25.774269,211
24.860001,209
37.53244,208
37.874722,202
50.933346,200
39.147839,197
24.47979,194
28.683331,193
61.361389,191
29.42412,191
53.219173,185
35.694241,184
23.02677,181
38.956692,174
22.276541,174
30.011021,173
33.727291,171
25.258471,170
31.863815,170
38.89539,169
37.266792,167
38.041599,165
52.406914,165
28.579891,164
23.04878,160
30.332134,156
52.51244,156
26.06139,154
52.255001,154
22.816669,153
25.038891,152
52.382511,152
32.265343,148
48.148209,145
33.930222,145
42.69751,145
32.566669,143
52.218185,140
-26.20225,140
50.828381,137
50.454659,135
50.605453,133
36.05669,132
41.792221,132
36.174969,131
17.37529,130
51.051373,129
32.783058,126
-37.814007,123
24.913891,121
33.818501,120
33.583057,118
39.96244,118
41.01384,117
47.682899,116
35.994701,116
42.8825,115
-33.426498,115
48.782536,114
25.85,113
54.689186,113
36.837925,109
36.853149,107
59.91275,107
22.200497,107
36.321327,107
47.620621,106
38.468239,105
40.733398,105
3.141301,104
37.97945,104
39.22031,103
39.509766,103
47.498253,103
31.783331,103
40.734699,102
40.233807,100
52.695984,99
40.554516,99
25.014353,98
38.9776,98
46.180931,97
24.687729,97
34.258331,96
52.370834,96
34.060734,95
28.666668,94
20.04583,93
40.651909,93
49.195271,90
-27.467541,90
29.562281,90
42.73328,89
35.063061,88
48.208889,86
32.209366,85
37.323002,85
27.99942,83
50.893551,83
3.084974,82
41.069592,81
44.432301,81
48.916981,81
55.041737,79
51.922501,79
13.3622,79
40.540092,79
-36.866669,79
51.671089,77
51.586559,76
33.933334,76
52.259247,76
28.666775,75
52.158356,74
50.796459,72
52.033329,72
40.73967,72
51.050076,71
51.481659,71
53.20153,70
52.339642,70
37.12907,69
27.83333,68
55.424179,67
52.370319,65
24.993862,65
37.640278,65
38.716751,62
32.397221,62
52.007481,61
52.076649,61
40.732277,61
19.428471,61
44.979969,61
39.952339,61
54.352051,61
47.132401,61
43.461441,60
24.80361,60
51.339619,60
49.466331,60
34.732788,59
53.112526,59
44.787823,59
60.674911,59
41.865601,58
36.032398,58
50.518436,57
38.631317,57
22.58333,57
45.518246,57
40.76078,56
51.98,56
28.00736,56
33.788406,56
31.695681,55
-25.744909,54
50.383598,54
34.600025,54
56.857498,53
53.075382,53
53.686005,53
49.496521,53
-34.6036,53
27.25,52
25.786289,52
52.297779,52
55.952061,52
38.851109,51
32.042267,51
51.499912,51
35.589119,51
23.710394,51
50.48333,50
23.613331,49
36.600559,49
40.790012,49
38.637455,48
44.804142,48
55.904514,48
49.870419,48
31.459375,48
37.748425,48
32.733974,48
39.469482,48
47.558598,47
27.95783,47
46.109192,47
40.44062,47
42.228848,47
47.500477,46
52.380795,46
40.544018,46
13.087898,46
30.87055,45
22.52058,45
43.653625,44
37.477234,44
41.38879,44
23.665661,44
42.365078,43
35.162052,43
59.436958,42
33.919201,42
49.240822,42
39.739361,42
-31.95224,41
52.481419,41
52.155071,41
47.610634,40
31.13019,40
52.525002,40
29.33333,40
42.50848,40
31.65,40
32.030296,39
50.776546,39
-22.905743,39
42.375111,39
40.796745,39
45.75,39
50.734478,39
37.533329,38
59.928982,38
49.355572,38
49.015205,38
41.330189,38
29.499678,38
46.051243,38
37.453594,38
33.34058,37
33.736172,37
49.249893,37
30.267151,37
11.562516,37
-24.786217,37
47.429165,37
41.508816,37
30.01347,36
52.847542,36
52.631718,36
35.154533,36
50.914398,36
49.611542,36
43.296951,36
51.845043,35
53.86898,35
49.833328,35
33.385559,35
48.364727,35
44.868427,35
47.380932,35
50.978943,35
48.306385,35
35.308777,35
29.763029,35
28.53834,35
44.016445,35
46.94809,35
60.205212,35
41.585686,34
24.297689,34
43.446182,34
40.884785,34
53.675434,34
35.870327,34
49.416382,33
-22.906759,33
54.321358,33
51.246769,33
32.876099,33
-34.928661,33
23.36422,33
49.506538,33
35.239719,33
53.382969,33
39.617233,33
49.080009,32
56.945999,32
40.79845,32
48.974449,32
45.52726,32
38.881008,32
52.508331,32
34.1022,32
32.492168,32
24.513271,31
51.5,31
49.870602,31
23.368172,31
37.3521,31
42.840626,31
32.992397,31
48.813854,31
46.477276,31
51.219891,30
37.366619,30
51.249981,30
34.266666,30
35.689507,30
41.867199,30
53.900074,30
26.58333,30
51.050743,30
39.290379,30
48.424168,29
43.212879,29
51.262489,29
38.564316,29
33.588612,29
48.32333,29
53.22683,29
52.67659,29
30.714531,29
48.099972,29
14.6042,29
52.396427,29
42.00668,28
4.60971,28
51.5075,28
36.720173,28
-1.28333,28
45.418877,28
41.25861,28
40.191727,28
46.812279,28
54.088699,28
59.858379,28
51.442501,27
49.747562,27
51.83202,27
33.753601,27
-7.78278,27
42.278015,27
43.880001,27
41.771,27
55.86515,27
45.814396,27
37.005848,27
40.810024,27
35.243061,26
35.227089,26
24.146866,26
43.250042,26
39.932541,26
52.091099,26
56.500103,26
39.50972,26
28.11639,26
34.683289,26
51.002693,26
49.235401,26
36.945187,26
50.88369,26
49.93866,26
34.864719,26
44.466686,25
40.013821,25
43.65633,25
51.865681,25
49.929008,25
22.930559,25
41.276379,25
32.09174,25
28.872391,25
9.14011,25
41.894253,25
49.834888,25
36.846809,24
40.273693,24
38.951668,24
43.579777,24
-33.902199,24
24.90575,24
48.891918,24
33.592995,24
46.202103,24
37.444057,24
41.639782,24
43.059444,24
53.200287,24
33.01968,24
16.067783,24
39.087345,24
43.466827,24
21.85,24
45.748314,24
51.09996,24
34.04174,24
-34.515469,24
49.298519,24
26.916765,24
61.499111,23
35.444443,23
57.630173,23
47.217342,23
47.77866,23
29.73333,23
48.51667,23
51.130291,23
38.406021,23
46.900879,23
54.899773,23
40.059631,23
45.648994,23
40.640331,23
49.457298,22
40.065647,22
24.312729,22
32.800369,22
42.358479,22
40.81065,22
38.677959,22
-7.248996,22
41.264648,22
51.907116,22
-35.283459,22
32.321941,22
51.587742,22
21.516939,22
64.135551,22
51.406059,22
50.120331,22
55.395939,22
-29.908079,21
-34.666935,21
57.707409,21
53.629459,21
33.808159,21
39.084068,21
47.799435,21
43.670841,21
39.034081,21
5.41146,21
51.24118,21
40.731323,21
55.731651,21
28.95944,21
37.255726,21
50.50404,21
19.413647,20
-33.883759,20
51.192478,20
52.266121,20
37.598671,20
54.51889,20
37.87159,20
55.60622,20
26.303234,20
39.105431,20
26.216667,20
33.738281,20
49.59552,20
51.20892,20
1.465653,20
28.460419,20
35.427513,20
43.105648,20
51.530819,20
39.633331,20
-38.234631,19
52.265697,19
33.640862,19
33.66946,19
49.781132,19
26.215372,19
43.71553,19
32.962769,19
47.68222,19
35.867001,19
33.072807,19
30.06263,19
41.846283,19
50.809124,19
39.768505,19
43.25,18
28.578844,18
38.58157,18
41.27203,18
52.84037,18
29.954651,18
22.616236,18
51.322727,18
37.517979,18
-6.178303,18
42.368481,18
50.082321,18
22.717911,18
50.258469,18
59.616169,18
37.758701,18
51.994064,18
51.96209,18
37.382282,18
50.18605,18
23.033199,18
50.46384,17
39.613087,17
38.412731,17
51.44202,17
48.841301,17
49.259239,17
27.54944,17
28.466713,17
28.45343,17
35.77766,17
48.480831,17
42.99564,17
37.392544,17
43.528301,17
51.73333,17
30.933332,17
53.123539,17
33.831848,17
36.107967,17
32.870201,17
46.583328,17
6.932475,17
45.411171,17
47.995899,16
51.456657,16
45.458408,16
38.727058,16
47.762211,16
50.84845,16
42.88728,16
51.481655,16
34.152027,16
49.980808,16
30.795149,16
60.416988,16
40.165714,16
36.099316,16
31.146,16
43.071846,16
43.671612,16
39.919868,16
48.398411,16
56.090115,16
36.790775,16
41.130642,16
37.176109,16
51.105721,16
31.648371,16
46.515991,16
33.679798,16
40.547459,16
26.88806,16
46.029442,16
35.46756,16
47.473331,16
50.452438,16
39.150673,16
50.723598,16
-8.05377,15
33.513191,15
51.842499,15
61.05872,15
32.21632,15
48.473778,15
52.585281,15
45.415367,15
53.617661,15
-23.5,15
63.430515,15
45.070492,15
58.139408,15
14.55027,15
11.48682,15
34.013348,15
20.600096,15
40.608212,15
36.16629,15
32.939491,15
21.649929,15
36.85664,15
30.291229,15
27.73444,15
55.0,15
51.456249,15
32.814899,15
32.786999,15
36.18528,15
45.43412,15
45.048801,15
54.299999,15
34.061256,15
37.498875,15
37.233421,15
25.702755,14
27.316669,14
27.85,14
37.062309,14
35.738152,14
-25.427849,14
50.650002,14
42.716671,14
48.066669,14
38.345028,14
28.635485,14
48.858364,14
32.99472,14
49.8848,14
51.567501,14
31.779034,14
53.753929,14
15.30174,14
48.82127,14
41.710869,14
50.309669,14
40.576283,14
26.178984,14
35.996613,14
34.96196,14
39.9673,14
-37.788273,14
48.765095,14
45.540195,14
49.366669,14
20.966627,14
-12.043333,14
50.506519,14
33.928822,14
55.154442,13
49.787991,13
48.40921,13
26.35869,13
33.073502,13
51.452969,13
26.71574,13
10.966695,13
54.333328,13
-34.833378,13
43.703129,13
43.386211,13
33.558178,13
33.633331,13
51.817501,13
51.522789,13
-20.538591,13
43.339626,13
34.496708,13
43.903568,13
50.632809,13
52.210197,13
25.045555,13
37.791256,13
48.248959,13
32.548328,13
25.7577,13
51.444881,13
40.368893,13
36.616669,13
56.491032,13
49.000381,13
51.25,13
50.767044,13
37.448608,13
43.305439,13
40.703873,12
42.275818,12
51.33231,12
28.805269,12
48.833328,12
32.839451,12
50.75383,12
37.8993,12
27.701826,12
43.598515,12
33.63644,12
58.970058,12
42.149971,12
-25.996386,12
49.710419,12
34.432999,12
-33.816788,12
49.375969,12
45.668331,12
51.644974,12
47.006042,12
48.147289,12
41.003479,12
30.01075,12
37.501308,12
29.294701,12
43.856541,12
34.01667,12
50.244499,12
59.133324,12
32.815559,12
44.493858,12
23.48333,12
27.947519,12
26.388929,12
34.019497,12
26.645119,12
-8.5155,11
28.316669,11
47.44083,11
48.916546,11
25.10722,11
34.000141,11
5.9749,11
-6.992896,11
46.554752,11
41.123611,11
47.613819,11
40.046795,11
25.811834,11
34.73077,11
3.08333,11
55.666714,11
41.655949,11
53.85548,11
37.656372,11
-29.120939,11
44.802689,11
47.653515,11
51.486599,11
56.11903,11
40.833382,11
48.845917,11
37.553867,11
39.529602,11
42.47337,11
39.553913,11
-6.4,11
34.353611,11
27.770866,11
54.706509,11
37.857368,11
33.862244,11
24.757053,11
51.85667,11
43.523464,11
23.52886,11
33.974442,11
41.141571,11
32.122784,11
24.466669,11
46.24556,11
30.73414,11
47.611679,11
40.758389,11
51.180099,11
44.226669,11
20.0,11
42.886765,11
55.75843,11
70.663361,11
53.530437,11
45.749439,11
43.60202,11
51.484459,11
40.298775,11
55.788826,11
53.41058,11
-16.678528,10
42.398708,10
47.686871,10
22.990889,10
68.979172,10
50.723141,10
47.066669,10
56.009766,10
52.237938,10
50.035889,10
59.327099,10
47.166683,10
27.686441,10
23.05176,10
50.67276,10
33.766945,10
57.047886,10
22.78863,10
45.487061,10
47.066444,10
36.719719,10
-29.857529,10
35.600197,10
43.610958,10
48.29026,10
43.860802,10
50.316669,10
39.207283,10
47.918869,10
39.659065,10
34.039043,10
-37.839611,10
31.71073,10
46.228878,10
49.838261,10
51.164997,10
42.461235,10
-27.59627,10
19.0,10
37.229488,10
51.432526,10
51.05011,10
52.18446,10
43.710075,10
36.397442,10
49.91362,10
40.269508,10
40.367458,10
37.454098,10
42.431107,10
47.423458,10
39.70594,9
32.953732,9
-7.115,9
49.16951,9
48.964859,9
10.950107,9
32.900108,9
54.62682,9
51.033329,9
50.980289,9
53.55014,9
35.571083,9
50.716671,9
50.143517,9
43.7798,9
51.40033,9
43.633118,9
53.158501,9
47.683235,9
40.783428,9
54.785152,9
49.683811,9
53.583328,9
60.719292,9
48.068329,9
30.054829,9
35.404999,9
43.85083,9
39.618328,9
47.663902,9
49.205002,9
39.74984,9
41.085392,9
39.676361,9
25.7747,9
43.29998,9
43.650002,9
-5.89056,9
45.481571,9
29.717869,9
45.467144,9
48.43919,9
27.117161,9
44.942818,9
52.511082,9
51.888359,9
55.73595,9
40.424881,9
54.503819,9
59.86552,9
39.758644,9
40.281063,9
36.15398,9
30.299999,9
43.604301,9
48.11198,9
38.982632,9
41.876148,9
34.766666,9
38.316669,9
34.420883,9
50.26667,9
27.833485,9
45.362698,9
44.052071,9
38.958759,9
37.73222,9
49.44313,9
40.753979,9
58.716671,9
56.328671,9
48.533329,9
60.049137,9
43.046597,9
47.877552,9
56.76667,9
57.586632,9
21.183331,8
45.77969,8
60.726379,8
30.421385,8
33.745571,8
26.241831,8
-25.316669,8
58.85244,8
35.011669,8
52.953602,8
50.543221,8
41.855831,8
40.129169,8
23.700001,8
43.208305,8
-22.781944,8
42.262646,8
51.584171,8
54.216251,8
50.633732,8
30.91667,8
53.955101,8
41.760578,8
38.254101,8
35.41708,8
51.62907,8
45.497631,8
32.44202,8
33.721558,8
30.350281,8
36.819,8
43.082302,8
48.759659,8
60.451485,8
38.589142,8
34.070251,8
43.613388,8
30.4,8
31.549677,8
45.427608,8
36.633331,8
46.349186,8
50.435879,8
35.6101,8
42.066292,8
55.32346,8
52.041721,8
52.779171,8
28.75992,8
47.513779,8
52.036339,8
41.457237,8
45.696281,8
36.444168,8
47.553711,8
-18.918501,8
51.511131,8
-15.779528,8
40.556416,8
53.95763,8
51.488331,8
40.6675,8
54.973282,8
53.382778,8
42.76667,8
33.770844,8
28.963017,8
43.371742,8
-6.91806,8
30.50897,8
-34.98333,8
45.524727,8
-4.616794,8
51.197128,8
-6.9203,8
33.091789,8
43.541039,8
44.645329,8
10.6442,8
47.316666,8
47.252762,8
-5.794862,8
45.173878,8
36.74773,8
47.423878,8
50.873249,8
37.316669,8
19.262213,7
48.672192,7
-37.686138,7
47.021561,7
43.766609,7
56.638844,7
49.56802,7
42.349998,7
46.32909,7
45.81625,7
35.943783,7
47.22683,7
35.166645,7
-42.87936,7
39.920639,7
32.695831,7
18.790686,7
57.48719,7
50.720482,7
35.084492,7
51.86692,7
-23.02972,7
35.816814,7
30.450785,7
43.425369,7
50.150002,7
40.650501,7
42.139374,7
29.651638,7
35.244171,7
33.015121,7
29.785789,7
32.221741,7
42.560177,7
53.744598,7
47.799999,7
49.23278,7
47.902859,7
34.069981,7
56.316669,7
43.166851,7
50.035019,7
26.132549,7
40.793327,7
25.27972,7
39.738007,7
48.0,7
40.763332,7
33.014568,7
32.979439,7
25.48333,7
37.987038,7
-33.781216,7
26.14204,7
58.017651,7
-20.16194,7
32.78088,7
55.96056,7
26.466669,7
47.656891,7
44.036083,7
51.555569,7
35.750046,7
60.392731,7
47.633331,7
30.05201,7
50.197159,7
-34.860451,7
41.220501,7
6.251712,7
58.516708,7
43.075291,7
42.963348,7
52.383331,7
52.398361,7
40.415329,7
49.596069,7
34.135864,7
50.100758,7
56.997311,7
29.883329,7
37.773968,7
-7.979982,7
47.979183,7
31.816669,7
30.294689,7
53.144306,7
48.044331,7
42.913361,7
56.516613,7
59.381222,7
20.966669,7
39.549999,7
48.683331,7
49.119274,7
37.947449,7
21.01667,7
47.97744,7
-31.413389,7
35.102779,7
34.075619,7
33.439648,7
45.300831,7
56.905521,7
-32.946827,7
59.164829,7
47.61734,7
52.416672,7
23.266573,7
51.964897,7
36.76775,7
50.486568,7
38.290562,7
45.34306,6
1.600032,6
52.722523,6
53.883301,6
-3.717162,6
40.181595,6
12.249852,6
46.7663,6
56.16156,6
34.683018,6
39.922501,6
59.71949,6
46.73127,6
41.823833,6
44.724247,6
7.890479,6
-37.95607,6
60.934395,6
41.167042,6
45.496239,6
47.907711,6
26.33983,6
39.143806,6
50.893223,6
21.307796,6
51.490108,6
0.316785,6
40.033329,6
41.590542,6
46.766972,6
-7.96556,6
59.359268,6
32.11417,6
16.933331,6
56.129219,6
-21.750011,6
4.2498,6
51.251835,6
46.851601,6
49.267384,6
46.705502,6
14.79808,6
51.557968,6
43.048119,6
41.69392,6
40.335369,6
45.438587,6
16.863401,6
47.414989,6
51.849998,6
52.029194,6
38.052849,6
51.047398,6
52.627831,6
51.41655,6
51.455231,6
41.117729,6
50.183331,6
39.165314,6
47.657291,6
51.547649,6
41.999657,6
51.699169,6
47.602402,6
50.668289,6
47.236038,6
35.994034,6
52.989471,6
50.035801,6
33.04623,6
42.3559,6
50.79443,6
59.195545,6
22.78199,6
47.307781,6
49.232189,6
45.76667,6
49.284622,6
51.383331,6
53.013748,6
40.739288,6
51.620789,6
37.45639,6
22.758387,6
34.33778,6
42.099751,6
42.29171,6
26.434427,6
35.994598,6
33.520733,6
19.450043,6
52.438541,6
40.41695,6
45.732151,6
11.90027,6
40.9842,6
36.455578,6
36.752499,6
38.97821,6
34.503365,6
49.76667,6
48.247921,6
48.136845,6
45.40242,6
60.886318,6
46.066669,6
41.149639,6
30.50802,6
55.8326,6
44.406395,6
46.363571,6
52.066669,6
39.196621,6
13.54753,6
47.700001,6
53.73333,6
48.117867,6
33.15065,6
39.942577,6
29.92914,6
38.409199,6
25.468733,6
52.127602,6
53.003819,6
44.399796,6
50.874779,6
34.271179,6
51.970001,6
45.697979,6
