latitude,count
43.549969,6
50.452145,6
35.681454,6
53.683311,6
26.883329,6
52.524368,6
47.791042,6
41.308121,6
29.6036,6
40.88567,6
49.984234,6
42.492966,6
31.93931,6
32.325203,6
51.67207,6
43.7001,6
49.20356,5
63.60638,5
58.596657,5
25.666679,5
13.99904,5
21.950001,5
35.189007,5
35.835602,5
21.28145,5
30.244865,5
42.746445,5
3.043901,5
59.70306,5
35.316669,5
51.339111,5
32.799797,5
10.61667,5
50.477879,5
53.75,5
43.671326,5
44.459957,5
19.355854,5
27.433331,5
42.506062,5
45.501579,5
48.719593,5
54.099972,5
33.439751,5
29.7687,5
10.631724,5
41.763725,5
41.845917,5
39.360275,5
39.925949,5
20.933216,5
36.5956,5
41.556957,5
45.400082,5
57.19136,5
37.352901,5
42.984116,5
46.252998,5
18.50012,5
32.961399,5
55.56673,5
46.551102,5
43.038506,5
16.242338,5
40.127949,5
50.674156,5
36.437889,5
42.285248,5
18.466272,5
-0.22985,5
59.131199,5
43.23341,5
50.850407,5
40.380199,5
48.432976,5
35.539169,5
40.848183,5
30.450001,5
43.661961,5
30.391979,5
38.93428,5
21.48333,5
37.188343,5
39.751099,5
35.282784,5
31.215919,5
34.043461,5
39.487099,5
42.746922,5
42.331429,5
52.150768,5
19.288542,5
49.464451,5
51.553059,5
46.230919,5
53.792,5
51.294239,5
39.332027,5
38.846218,5
33.197624,5
30.16848,5
50.766781,5
33.953503,5
47.660332,5
52.67144,5
50.208611,5
33.78027,5
47.116714,5
42.341869,5
26.006742,5
25.439827,5
33.61681,5
40.9725,5
42.797737,5
43.791142,5
49.24028,5
-35.912498,5
53.341839,5
-4.054685,5
31.758694,5
28.810837,5
42.849915,5
35.702991,5
27.392323,5
40.695648,5
47.823212,5
38.266991,5
31.01667,5
26.24861,5
42.504822,5
-6.83778,5
29.983334,5
-14.6189,5
50.759113,5
37.515972,5
40.567539,5
37.502213,5
50.723808,5
40.705223,5
47.535599,5
52.18935,5
54.583328,5
40.686771,5
42.385426,5
28.766829,5
30.474131,5
24.799873,5
34.674976,5
20.856123,5
48.73333,5
51.083328,5
43.154781,5
35.080582,5
46.542397,5
40.91663,5
25.700001,5
43.21669,5
53.55024,5
51.319031,5
51.75222,5
9.05735,5
40.827217,5
44.08556,5
39.158073,5
45.182758,5
11.000563,5
45.599998,5
46.061848,5
41.692814,5
48.522652,5
41.767189,5
40.395634,5
49.097252,5
51.612701,5
37.323597,5
34.183327,5
43.597824,5
52.037922,5
55.466671,5
30.627972,5
40.76955,5
34.017601,5
52.006672,5
50.904869,5
41.088299,5
27.943518,5
-25.85891,5
48.051762,5
49.458511,5
50.209435,5
52.51667,5
48.702812,5
47.86837,5
40.45742,5
34.746479,5
51.18539,5
48.366669,5
44.647766,5
43.464699,5
43.153236,5
39.684921,5
8.99361,5
50.666668,5
40.301109,5
25.4,5
14.66731,5
57.152336,5
50.467167,5
43.416786,5
43.432861,5
37.04393,5
38.104092,5
50.833324,5
37.368832,5
15.29703,5
33.835403,5
31.32062,4
14.065074,4
20.51667,4
59.986691,4
40.535263,4
44.826778,4
-3.10194,4
35.512371,4
50.645069,4
-36.826916,4
38.183331,4
-33.89146,4
51.208961,4
55.333408,4
36.296974,4
-32.890831,4
48.948318,4
49.841675,4
52.083328,4
1.550255,4
49.899982,4
47.674122,4
51.79705,4
52.523232,4
51.505192,4
47.262661,4
32.795559,4
38.115795,4
41.662312,4
34.675468,4
49.933331,4
41.530048,4
40.903763,4
32.231312,4
52.283329,4
48.00193,4
51.27026,4
49.354301,4
50.865829,4
2.9225,4
41.580978,4
56.5,4
35.181381,4
33.854603,4
39.947819,4
28.122709,4
51.902241,4
40.797169,4
44.4491,4
39.486229,4
-37.816669,4
12.933006,4
40.479031,4
51.307758,4
43.680012,4
46.183342,4
47.882381,4
53.90646,4
45.258678,4
53.141178,4
49.245449,4
40.099491,4
38.080002,4
51.074261,4
54.279659,4
40.053299,4
48.13591,4
47.123692,4
32.940971,4
51.091236,4
-6.7063,4
51.338551,4
51.886673,4
39.798763,4
45.945004,4
51.546188,4
41.524277,4
30.36377,4
52.104008,4
48.312309,4
47.782059,4
50.596123,4
-30.033028,4
41.832874,4
27.89642,4
52.821899,4
35.701336,4
44.630665,4
51.095085,4
53.52837,4
25.784853,4
30.271158,4
38.401642,4
49.51083,4
48.211231,4
39.983372,4
29.76996,4
2.93527,4
59.351952,4
40.872089,4
34.147835,4
40.443233,4
-37.91671,4
50.90395,4
50.937248,4
43.648029,4
53.23531,4
42.460087,4
48.099941,4
42.001671,4
38.107456,4
42.945621,4
-26.919317,4
45.485954,4
-23.38833,4
45.510353,4
36.53347,4
36.764229,4
28.10004,4
-27.999889,4
36.966549,4
46.234352,4
59.30978,4
42.814316,4
26.562851,4
33.922234,4
-28.73226,4
42.232841,4
-21.066669,4
42.304432,4
42.519009,4
43.466587,4
44.944408,4
8.48333,4
8.13333,4
-31.859631,4
32.912693,4
46.489578,4
52.116791,4
32.917221,4
53.755711,4
34.788013,4
51.88921,4
55.725208,4
32.840691,4
33.952637,4
34.145893,4
41.983189,4
46.87719,4
32.43198,4
32.626389,4
31.033609,4
51.003559,4
52.300957,4
37.662544,4
41.680618,4
49.443001,4
53.467106,4
55.91531,4
23.73333,4
32.735615,4
40.722721,4
35.13726,4
58.146954,4
43.927929,4
39.025669,4
50.821419,4
43.169289,4
42.652649,4
54.204441,4
45.530128,4
42.361198,4
43.046101,4
41.233391,4
31.470234,4
21.355049,4
32.65218,4
7.46304,4
30.508329,4
29.36972,4
39.960705,4
49.284836,4
-16.44972,4
37.834438,4
37.970108,4
45.49818,4
56.661572,4
42.910576,4
43.668255,4
10.60932,4
32.813858,4
47.255219,4
38.997707,4
51.416672,4
38.927643,4
65.012329,4
-22.559366,4
30.34284,4
61.24992,4
44.840485,4
43.644897,4
49.670792,4
50.921745,4
49.44331,4
47.216671,4
30.201941,4
-41.286781,4
39.414131,4
50.866268,4
-26.824316,4
39.927601,4
52.414261,4
-22.73917,4
53.780022,4
46.510254,4
36.866669,4
42.900002,4
38.713451,4
30.425619,4
35.717026,4
60.392902,4
58.592709,4
51.377949,4
53.190498,4
47.347435,4
48.850021,4
29.066759,4
48.883411,4
55.363522,4
38.840279,4
41.655205,4
38.990669,4
43.645031,4
42.525192,4
42.960831,4
45.98333,4
43.937469,4
-19.98333,4
45.987358,4
48.774506,4
-26.177181,4
41.719601,4
45.536175,4
15.15553,4
-6.594559,4
6.47862,4
40.767002,4
45.033379,4
-33.316669,4
-27.503019,4
46.083225,4
55.911629,4
1.28967,4
-38.059139,4
50.880562,4
49.142319,3
32.733253,3
50.041321,3
61.40831,3
50.998211,3
42.672596,3
30.355396,3
41.444061,3
45.133331,3
45.443283,3
36.151794,3
43.2981,3
46.010082,3
62.241463,3
42.370129,3
52.167576,3
51.165607,3
53.133331,3
55.93338,3
60.069118,3
7.4863,3
39.776653,3
7.9518,3
46.802368,3
6.1,3
53.309326,3
50.411396,3
42.50779,3
57.151939,3
4.809498,3
55.816669,3
32.46402,3
45.842579,3
30.301081,3
30.786943,3
35.045292,3
37.279999,3
51.91917,3
13.658306,3
63.836666,3
40.781971,3
48.528961,3
52.258404,3
48.52166,3
20.41667,3
52.082439,3
48.893963,3
59.41378,3
38.713791,3
40.677971,3
34.769833,3
40.417061,3
13.86075,3
50.78215,3
-37.32206,3
35.827511,3
46.732391,3
47.130138,3
43.37035,3
53.566669,3
45.899902,3
25.411221,3
51.617592,3
64.004921,3
59.124706,3
51.807991,3
42.981602,3
41.7659,3
31.719999,3
26.277901,3
41.735889,3
45.959202,3
40.421181,3
30.664169,3
-8.83682,3
49.08297,3
51.2784,3
50.081631,3
50.807838,3
35.98119,3
40.68364,3
45.612518,3
46.461273,3
54.61842,3
0.27565,3
52.438339,3
52.922771,3
52.370918,3
40.377949,3
40.547119,3
42.006596,3
51.682499,3
53.133343,3
57.87096,3
25.754074,3
14.640319,3
34.985432,3
34.983002,3
57.143688,3
4.53389,3
35.657108,3
55.40276,3
26.185856,3
19.083307,3
26.85,3
11.75,3
22.569624,3
46.458199,3
43.848629,3
51.096439,3
37.280945,3
48.513199,3
-37.76667,3
49.15411,3
51.413631,3
50.561008,3
44.957253,3
44.459171,3
45.638634,3
16.433331,3
9.979917,3
20.23333,3
22.466669,3
21.23333,3
42.229172,3
28.80055,3
40.885979,3
46.540005,3
70.982094,3
-38.866669,3
45.213516,3
33.424282,3
35.89917,3
41.116669,3
43.34333,3
34.385868,3
48.20232,3
47.0,3
52.223091,3
43.505604,3
53.260231,3
47.340771,3
42.463718,3
46.02021,3
50.130589,3
40.471962,3
50.827946,3
29.425426,3
37.748089,3
36.802769,3
34.391659,3
11.94646,3
43.119785,3
36.684399,3
41.345703,3
33.246803,3
31.73333,3
6.452972,3
50.682858,3
55.676914,3
50.752529,3
53.484619,3
55.90778,3
51.26667,3
20.666927,3
34.579464,3
34.260944,3
49.75182,3
27.186495,3
50.04829,3
50.870613,3
12.86667,3
52.546646,3
46.527199,3
49.272507,3
52.406559,3
51.872501,3
51.828899,3
14.583138,3
38.099998,3
36.144741,3
42.5583,3
19.066669,3
47.403938,3
38.978554,3
51.896358,3
23.889999,3
43.373386,3
56.04673,3
29.295074,3
49.975239,3
25.93549,3
13.73147,3
52.210579,3
47.614571,3
44.81694,3
-6.32639,3
58.637589,3
38.547131,3
43.273888,3
69.968872,3
41.372219,3
48.33382,3
38.833916,3
31.898123,3
54.066669,3
55.86861,3
-8.58333,3
56.566669,3
48.799999,3
52.585468,3
28.244184,3
35.222,3
53.599861,3
30.311886,3
41.549953,3
36.202576,3
54.90926,3
46.21125,3
40.742695,3
50.083328,3
49.1675,3
43.039299,3
34.426392,3
37.436935,3
37.999523,3
41.63607,3
42.391968,3
40.739441,3
45.56995,3
42.987453,3
29.503536,3
24.533333,3
43.16333,3
35.208889,3
43.416672,3
59.218418,3
53.051205,3
48.840885,3
51.757694,3
44.850273,3
40.405281,3
45.450001,3
25.799999,3
39.71368,3
44.564571,3
36.509998,3
42.907501,3
41.1078,3
29.129457,3
46.752781,3
-33.039379,3
45.673679,3
44.171108,3
31.631477,3
34.866669,3
44.583836,3
40.053238,3
42.480591,3
47.568481,3
38.992081,3
25.281914,3
33.87722,3
43.081619,3
41.288609,3
41.733334,3
22.366667,3
43.403858,3
49.802776,3
45.36861,3
34.007229,3
47.237698,3
44.519272,3
37.084232,3
39.538601,3
32.79126,3
36.511253,3
40.603802,3
47.318138,3
34.225723,3
49.049057,3
38.084831,3
-19.920706,3
50.46048,3
42.260742,3
37.679501,3
24.416241,3
45.531212,3
29.65,3
35.96064,3
41.147068,3
47.82093,3
38.762791,3
30.145679,3
33.722027,3
50.583328,3
43.719452,3
47.03788,3
46.350182,3
41.081394,3
37.413673,3
45.03619,3
53.435722,3
47.816845,3
35.780628,3
43.96682,3
45.269718,3
-29.68417,3
45.365162,3
40.512997,3
39.729496,3
-23.960861,3
-21.305038,3
-15.59611,3
48.714294,3
47.554371,3
48.25,3
32.333603,3
34.350044,3
45.592781,3
30.364016,3
35.506721,3
26.621704,3
33.883991,3
34.852741,3
36.062603,3
40.654678,3
33.960949,3
37.271534,3
40.508762,3
47.65966,3
40.334679,3
48.75,3
53.075161,3
45.300171,3
44.164463,3
42.380951,3
37.005779,3
29.187166,3
33.660381,3
50.610691,3
26.661518,3
40.289043,3
49.133324,3
49.226372,3
34.108696,3
39.949184,3
35.823521,3
49.316463,3
35.572998,3
45.488609,3
50.88308,3
34.46109,3
45.44207,3
45.161869,3
49.219536,3
42.300289,3
-29.16785,3
-1.455842,3
39.779423,3
-34.083332,3
45.82893,3
49.23848,3
51.198071,3
38.965889,3
39.888531,3
-22.017473,3
51.316879,3
63.82843,3
-20.138819,3
38.800331,3
44.05817,3
43.871109,3
17.966799,3
28.61821,3
13.75,3
52.481731,3
34.640244,3
42.515911,3
59.361233,3
43.598499,3
47.8601,3
52.227901,3
32.298759,3
35.953999,3
53.200623,3
59.783878,3
42.816776,3
44.797268,3
-26.05447,3
-37.783329,3
40.820751,3
26.237883,3
47.175362,3
37.883331,3
44.855721,3
45.666672,3
46.849861,3
49.424438,3
54.784344,3
49.887642,3
38.690102,3
45.698891,3
43.422779,3
69.145271,3
-34.423973,3
39.083672,3
32.428879,3
-36.69595,3
31.89127,3
42.466686,3
40.460941,3
44.805092,3
52.077499,3
33.706589,3
56.625069,3
43.262886,3
40.966671,3
30.65778,3
50.727322,3
44.233967,3
40.111023,3
44.261875,3
52.477741,3
48.47089,3
24.073435,3
60.597698,3
42.960281,3
47.259731,3
47.874741,3
35.33868,3
45.166763,3
47.82682,3
47.185677,3
14.586731,3
40.433571,3
28.39076,3
32.881081,3
57.492592,3
55.619701,3
40.76413,3
40.800381,3
53.400002,3
15.56667,3
-37.91806,3
-22.18556,3
26.67153,3
28.060459,3
50.01667,3
50.206791,3
51.906288,3
51.99482,3
46.56255,3
36.816666,3
48.651279,3
33.57164,3
48.01667,3
47.050503,3
51.870785,3
49.262711,3
50.735668,3
49.699993,3
38.665424,3
40.887573,3
34.062511,3
51.350201,3
55.716671,3
46.774132,3
42.940884,3
38.933239,3
55.75222,3
32.786339,3
51.010578,3
51.97995,3
50.226608,3
14.88181,3
42.600235,3
43.57877,3
42.717953,3
-42.881641,3
36.543758,3
42.97327,3
42.728481,3
42.874229,3
37.779816,3
51.204868,3
43.233231,3
55.700359,3
50.349998,3
47.51799,3
43.757881,3
34.209999,3
30.00819,3
44.026669,3
51.878189,3
52.138329,3
62.472252,3
16.758471,3
31.955219,3
14.087785,3
51.067131,3
31.416058,3
50.028141,3
47.790501,3
49.670509,2
51.716667,2
34.05286,2
10.45,2
32.666672,2
28.8438,2
53.054195,2
50.041264,2
46.655811,2
46.991791,2
55.096809,2
2.442676,2
33.893543,2
40.872501,2
53.710281,2
36.032391,2
49.951408,2
43.011604,2
58.594208,2
45.800297,2
63.76532,2
51.1689,2
52.504997,2
56.11095,2
45.326317,2
47.166672,2
43.694691,2
44.801182,2
45.807968,2
37.352818,2
48.950169,2
54.808781,2
50.660675,2
47.125481,2
52.10751,2
51.500938,2
35.9132,2
41.593369,2
54.533329,2
41.928104,2
35.927612,2
52.611309,2
50.821899,2
43.441269,2
-33.774181,2
63.102989,2
24.79944,2
-9.665864,2
39.962124,2
49.608028,2
23.058929,2
34.499237,2
43.03867,2
55.318722,2
44.815979,2
35.028324,2
49.979969,2
47.302502,2
34.091103,2
61.049999,2
43.670971,2
46.164349,2
42.5546,2
49.883759,2
43.312832,2
18.58333,2
48.814709,2
34.197674,2
47.626209,2
27.818754,2
38.662491,2
39.756119,2
50.73333,2
51.309212,2
49.866421,2
45.079224,2
42.189785,2
34.161583,2
42.527771,2
54.521431,2
48.216671,2
51.735439,2
53.550453,2
50.201641,2
48.107719,2
35.9557,2
44.795151,2
-34.894444,2
45.669292,2
40.157848,2
37.508888,2
25.600037,2
51.038589,2
51.250488,2
44.633389,2
39.337318,2
50.3592,2
54.25,2
47.949009,2
43.662117,2
47.854118,2
49.05801,2
43.014252,2
39.218391,2
17.420704,2
60.6987,2
47.386002,2
45.117764,2
38.603519,2
38.491669,2
39.355499,2
51.05719,2
48.084339,2
51.758072,2
42.794521,2
18.377729,2
47.364929,2
17.51667,2
51.897945,2
49.185848,2
46.04179,2
23.961912,2
51.519081,2
-19.860279,2
43.183331,2
35.87603,2
27.466089,2
10.51667,2
-27.069349,2
5.87133,2
-34.7719,2
19.71278,2
45.1506,2
54.309109,2
40.618858,2
48.28038,2
51.49622,2
49.15538,2
48.080063,2
49.755749,2
53.361477,2
50.739079,2
56.136703,2
48.933331,2
52.989151,2
39.11422,2
48.94688,2
-1.31667,2
33.005634,2
49.718441,2
51.282589,2
37.086895,2
40.425861,2
34.2551,2
42.507397,2
44.183029,2
-2.8833,2
47.816669,2
38.683159,2
41.139744,2
41.063198,2
2.205733,2
42.299999,2
49.418034,2
52.285091,2
51.719055,2
47.737881,2
48.063789,2
52.079296,2
49.80077,2
52.048321,2
43.100739,2
32.277878,2
21.066669,2
45.648609,2
42.56604,2
50.997688,2
23.977709,2
42.333328,2
30.415199,2
-38.216671,2
51.862961,2
52.680016,2
51.548889,2
55.705902,2
60.485802,2
38.193272,2
58.416588,2
-33.916416,2
39.107849,2
29.48801,2
41.807205,2
42.466648,2
45.336361,2
16.805397,2
37.605122,2
47.521702,2
23.479225,2
23.30694,2
35.733383,2
39.730984,2
19.700682,2
50.322769,2
8.483659,2
28.233334,2
49.398411,2
50.259258,2
42.825142,2
41.758438,2
43.11211,2
60.399719,2
40.633381,2
-25.49489,2
28.433332,2
10.383636,2
-38.066669,2
53.23333,2
57.785961,2
47.20842,2
51.654678,2
48.631432,2
45.650002,2
34.493889,2
52.179417,2
5.5577,2
28.593399,2
38.966736,2
50.775478,2
49.981979,2
53.809078,2
50.366669,2
45.07246,2
36.766998,2
-7.88806,2
-28.466669,2
-24.955429,2
-11.13556,2
40.728237,2
38.877892,2
39.569481,2
32.9496,2
38.79995,2
47.955448,2
43.333328,2
-33.916672,2
21.150038,2
-33.757599,2
45.31678,2
-38.147141,2
34.021164,2
38.720951,2
37.350212,2
13.58333,2
55.669121,2
51.279041,2
48.178261,2
5.8402,2
10.25,2
43.568668,2
48.137119,2
53.08157,2
51.505829,2
55.894699,2
58.699791,2
39.963482,2
45.00679,2
51.735748,2
55.76667,2
52.299999,2
36.44083,2
50.103699,2
54.657452,2
51.162998,2
45.74752,2
50.233002,2
63.095882,2
41.466106,2
38.980679,2
-28.48333,2
48.109489,2
47.69355,2
43.785412,2
43.645664,2
-17.58333,2
-19.468153,2
39.628391,2
27.876551,2
41.060219,2
34.15554,2
40.139561,2
36.343021,2
-20.329708,2
46.350323,2
45.557156,2
-35.01667,2
37.326839,2
38.207432,2
31.12406,2
61.190395,2
44.599998,2
-32.92701,2
51.557755,2
52.610989,2
60.400002,2
45.80323,2
68.354393,2
59.434029,2
45.098061,2
-6.9713,2
22.890846,2
53.871761,2
40.116306,2
37.77993,2
38.73465,2
42.033447,2
45.5229,2
35.755116,2
40.663937,2
31.549431,2
35.410805,2
41.180943,2
53.49691,2
47.564941,2
48.966709,2
-23.663918,2
-10.212802,2
39.755539,2
-17.218611,2
47.444572,2
52.266827,2
49.266335,2
36.114979,2
49.60854,2
49.615589,2
46.66827,2
49.428539,2
48.76667,2
3.013086,2
59.746311,2
44.611469,2
32.657219,2
49.597012,2
39.006275,2
41.845589,2
43.884411,2
30.799959,2
34.18536,2
29.99835,2
35.651272,2
30.85824,2
43.661469,2
42.433632,2
38.73283,2
-7.47889,2
43.970474,2
45.471119,2
-6.31056,2
43.331169,2
49.166332,2
28.083649,2
27.970831,2
47.520718,2
-32.393871,2
51.049526,2
50.853859,2
-37.566212,2
37.871349,2
34.882999,2
38.54493,2
47.792801,2
36.010361,2
41.878201,2
38.64119,2
42.075611,2
49.049671,2
36.532887,2
41.661129,2
46.833328,2
33.996487,2
43.704552,2
-8.00889,2
42.027519,2
39.644001,2
40.980499,2
40.708134,2
34.683868,2
33.405373,2
43.826435,2
-22.527088,2
33.916702,2
33.937267,2
49.31366,2
55.441299,2
47.59211,2
35.732632,2
21.447618,2
63.566994,2
48.819874,2
42.964001,2
40.22052,2
35.851257,2
46.666672,2
53.715755,2
39.063869,2
32.92651,2
39.884232,2
37.416859,2
37.3699,2
35.771969,2
37.710678,2
40.661598,2
46.4953,2
43.111942,2
54.692181,2
47.35635,2
-43.583328,2
-20.39484,2
38.674278,2
50.389214,2
39.704441,2
60.716671,2
51.683331,2
50.369061,2
50.239655,2
61.388889,2
41.681915,2
28.03446,2
42.8675,2
47.207912,2
35.14006,2
30.047554,2
53.399719,2
53.910702,2
39.599998,2
33.138451,2
42.979584,2
33.006618,2
31.116995,2
48.763359,2
35.971519,2
47.416939,2
50.916672,2
29.31506,2
33.888939,2
1.213564,2
56.132221,2
47.505611,2
41.0,2
-9.752627,2
-1.45071,2
-25.516567,2
56.177589,2
37.764439,2
-2.16627,2
55.533329,2
32.776485,2
45.679653,2
56.861286,2
64.5401,2
46.907417,2
49.466702,2
50.534206,2
50.330341,2
