latitude,count
34.449848,2
39.23333,2
24.354839,2
40.296883,2
30.592588,2
21.397221,2
43.612827,2
39.574871,2
42.015911,2
29.71139,2
33.939941,2
32.928539,2
40.685989,2
49.174438,2
35.333328,2
-30.74485,2
35.364719,2
43.76083,2
44.994671,2
54.48333,2
49.597805,2
56.11586,2
55.982265,2
38.249916,2
26.594444,2
39.24173,2
33.580215,2
44.021629,2
50.116291,2
51.81382,2
-30.598379,2
-22.42556,2
43.653549,2
49.281139,2
19.016497,2
55.079391,2
33.890701,2
-37.349998,2
37.77821,2
22.633204,2
41.88026,2
51.665081,2
53.07296,2
53.865479,2
53.366669,2
47.840851,2
40.03788,2
37.428299,2
21.314171,2
46.783669,2
41.40913,2
34.015831,2
42.129219,2
35.721325,2
58.81472,2
33.577812,2
43.899754,2
35.816666,2
51.235359,2
43.360291,2
47.470379,2
51.943489,2
51.47221,2
50.849861,2
51.788509,2
50.179871,2
50.974449,2
37.494877,2
40.388786,2
43.445541,2
51.155182,2
37.302147,2
39.994511,2
38.277348,2
42.08358,2
40.585266,2
41.524975,2
59.360306,2
66.077133,2
60.795757,2
27.5,2
38.065559,2
-45.86673,2
55.897041,2
53.683331,2
52.136669,2
52.415482,2
52.272903,2
40.745258,2
39.987232,2
44.9809,2
38.440346,2
28.039665,2
56.877625,2
42.439014,2
51.566708,2
31.25181,2
29.565229,2
43.060883,2
36.011501,2
35.373291,2
38.996113,2
38.811497,2
50.100681,2
49.518608,2
47.533329,2
39.5891,2
-8.649893,2
45.959999,2
-33.07988,2
4.142,2
44.316811,2
57.383331,2
42.976658,2
56.457321,2
57.50584,2
50.375881,2
28.67,2
57.433578,2
-23.17944,2
43.991959,2
37.977982,2
38.000072,2
28.549574,2
23.92083,2
58.436298,2
-22.725281,2
40.112537,2
50.083092,2
34.694092,2
38.82,2
57.766472,2
62.89278,2
44.816669,2
-5.139977,2
12.97122,2
42.732941,2
32.72541,2
58.3405,2
43.190895,2
43.177528,2
36.132866,2
51.37027,2
14.02114,2
23.299999,2
52.01667,2
50.279671,2
36.567066,2
51.29678,2
42.293739,2
53.360561,2
41.954189,2
48.35199,2
40.858536,2
5.30934,2
20.383503,2
40.058247,2
56.338711,2
-33.953602,2
50.863991,2
14.97066,2
56.333508,2
47.182129,2
37.85907,2
34.69014,2
42.097,2
29.613291,2
34.786549,2
25.79652,2
44.817623,2
51.710381,2
68.936287,2
43.48333,2
49.809963,2
3.16667,2
46.903469,2
55.59911,2
37.410084,2
47.397182,2
38.096062,2
35.149693,2
33.831577,2
38.410679,2
45.274891,2
37.231182,2
-33.636379,2
43.718231,2
17.983721,2
53.709438,2
35.134983,2
33.507408,2
42.55962,2
41.03339,2
37.974854,2
41.575871,2
39.077377,2
37.973717,2
33.103088,2
29.507397,2
32.011391,2
41.222797,2
39.333118,2
48.575279,2
37.12994,2
45.042801,2
50.41317,2
52.084999,2
39.820301,2
49.953201,2
-27.51228,2
49.297852,2
34.981972,2
-27.58947,2
-16.326622,2
52.273167,2
52.10461,2
43.543156,2
34.816425,2
-19.985559,2
47.596569,2
38.56868,2
52.00993,2
29.58354,2
34.543892,2
30.05127,2
60.219501,2
59.553539,2
34.710796,2
33.266998,2
26.212088,2
26.39904,2
8.16667,2
41.931591,2
52.638599,2
59.34,2
54.715801,2
51.384941,2
61.688568,2
57.813644,2
52.98333,2
46.1651,2
47.171761,2
42.296646,2
-21.283091,2
38.300331,2
41.607601,2
47.50024,2
45.353828,2
39.103828,2
46.958118,2
39.800671,2
44.25528,2
38.78352,2
22.3384,2
16.466669,2
19.200001,2
27.183115,2
54.529301,2
9.97985,2
34.083237,2
37.957645,2
37.05986,2
47.172523,2
53.41861,2
4.584103,2
37.97094,2
-7.2459,2
47.665459,2
35.788723,2
50.883884,2
-33.833328,2
52.1325,2
51.509491,2
61.30373,2
41.788399,2
42.042778,2
40.819141,2
44.773289,2
28.06953,2
51.761089,2
55.011002,2
53.900055,2
47.950001,2
59.650002,2
51.46431,2
51.294998,2
51.43158,2
53.430119,2
39.406189,2
-3.3,2
44.50013,2
49.048939,2
10.964073,2
51.763378,2
51.772705,2
50.371529,2
46.521389,2
10.033399,2
30.377565,2
40.693733,2
-41.438385,2
54.779209,2
49.141869,2
56.883331,2
5.76667,2
41.6684,2
46.11594,2
50.879829,2
35.711262,2
33.641102,2
32.759377,2
51.41259,2
49.495831,2
61.254391,2
46.384441,2
9.02497,2
45.746181,2
49.700001,2
47.268936,2
42.290588,2
30.517477,2
55.299999,2
64.22728,2
49.266563,2
50.484371,2
43.737499,2
54.073689,2
51.454861,2
47.73333,2
46.610558,2
32.526539,2
30.265301,2
41.111774,2
32.960003,2
39.75618,2
37.79203,2
51.051319,2
34.020519,2
39.758945,2
38.571651,2
43.47123,2
44.835339,2
40.748161,2
26.301764,2
3.146854,2
11.0167,2
52.592781,2
49.049908,2
47.810841,2
45.25,2
41.602348,2
30.832632,2
45.452179,2
34.108341,2
40.712791,2
51.888329,2
33.581959,2
42.485329,2
48.450039,2
42.432781,2
49.646568,2
47.98933,2
42.697681,2
44.151669,2
48.04274,2
42.85146,2
44.9949,2
59.743961,2
49.563641,2
51.923328,2
25.750126,2
44.780029,2
48.755821,2
48.47942,2
48.902016,2
0.5071,2
42.350552,2
62.824959,2
61.36293,2
49.666752,2
41.253571,2
49.94981,2
46.754509,2
38.644699,2
50.91077,2
34.023159,2
35.088802,2
45.288609,2
52.731689,2
24.033705,2
18.816664,2
36.702358,2
41.882778,2
33.515339,2
43.733398,2
57.043598,2
-24.654573,2
49.784981,2
47.558029,2
41.020828,2
-12.79292,2
50.919159,2
44.0,2
45.010521,2
53.25209,2
41.572323,2
39.978458,2
39.111198,2
56.34,2
37.028599,2
48.450699,2
51.664459,2
48.616669,2
51.84034,2
25.416819,2
1.533218,2
40.065632,2
35.401443,2
37.376099,2
51.713329,2
30.21035,2
59.316669,2
37.515442,2
34.090012,2
48.32692,2
50.5,2
59.60437,2
40.620152,2
50.793671,2
43.660877,2
41.141392,2
51.603329,2
47.392891,2
-0.10468,2
59.931026,2
47.565861,2
42.870132,2
50.181999,2
51.949291,2
47.857979,2
41.625938,1
-39.6381,1
46.849152,1
55.770397,1
60.160469,1
46.811279,1
41.008739,1
-27.467649,1
35.694389,1
35.251408,1
37.001904,1
46.127602,1
26.173565,1
43.76667,1
44.662781,1
46.522156,1
49.98473,1
43.061668,1
32.3475,1
45.780308,1
46.4991,1
33.511391,1
41.523537,1
49.350311,1
28.74243,1
33.875359,1
30.41667,1
39.403259,1
49.421612,1
49.45985,1
33.616009,1
55.595417,1
13.75822,1
25.291901,1
62.583328,1
52.900829,1
18.333445,1
47.761669,1
44.40694,1
-27.366734,1
0.9,1
15.70472,1
13.46804,1
53.33672,1
52.964935,1
15.4,1
53.947868,1
20.951017,1
7.13639,1
15.354732,1
33.255791,1
64.072144,1
44.314171,1
49.806499,1
31.46586,1
20.75,1
28.96887,1
23.133104,1
42.4631,1
-29.411053,1
4.414574,1
-7.49944,1
6.17471,1
23.01861,1
7.19882,1
14.58617,1
44.977219,1
64.099998,1
46.307781,1
-1.05,1
18.58182,1
31.200001,1
13.97738,1
43.081242,1
55.4426,1
61.127041,1
-17.799812,1
54.837341,1
38.583328,1
33.600826,1
38.244366,1
39.619999,1
57.981598,1
18.18084,1
-20.264544,1
48.211811,1
11.6508,1
50.67778,1
20.799999,1
27.20245,1
49.654079,1
-8.356,1
40.15876,1
46.375919,1
47.48333,1
60.73806,1
39.355801,1
14.81667,1
48.133331,1
-38.733311,1
40.630001,1
40.500278,1
48.723049,1
35.013611,1
40.80283,1
54.194382,1
52.08831,1
44.033329,1
40.933331,1
18.762779,1
39.875961,1
40.873329,1
38.39056,1
36.945358,1
55.499722,1
25.466669,1
18.48138,1
54.86639,1
54.441799,1
50.264755,1
38.569038,1
52.002499,1
48.633354,1
45.833328,1
47.8097,1
50.125,1
43.310829,1
44.832481,1
48.105042,1
45.734821,1
48.533871,1
47.831242,1
55.65691,1
59.975719,1
-27.460791,1
46.80711,1
10.9267,1
35.189899,1
50.293011,1
43.198391,1
29.874187,1
15.54994,1
33.510487,1
-15.406477,1
56.183331,1
44.071388,1
-38.008221,1
46.866669,1
-6.2074,1
40.653332,1
43.51667,1
53.2859,1
45.893768,1
43.473228,1
54.799999,1
9.31778,1
50.0271,1
-46.400002,1
12.7004,1
50.47411,1
60.020432,1
9.176858,1
10.5,1
10.4667,1
21.316669,1
21.04434,1
44.63002,1
43.632919,1
44.114311,1
48.939999,1
45.864262,1
48.866669,1
49.28669,1
47.592499,1
49.573212,1
48.932869,1
47.216011,1
52.79306,1
1.083333,1
38.566669,1
44.78867,1
13.98333,1
59.218773,1
52.329411,1
17.700001,1
44.0835,1
40.435829,1
51.946671,1
49.20726,1
47.75,1
61.029598,1
62.14056,1
36.541779,1
48.713978,1
49.560799,1
44.780998,1
47.099682,1
53.384998,1
45.433331,1
43.25338,1
43.708099,1
44.78075,1
40.26741,1
27.70516,1
51.298302,1
-34.777309,1
36.193024,1
52.302601,1
19.98333,1
53.540508,1
51.95314,1
55.934639,1
51.229221,1
50.73592,1
50.67831,1
45.733421,1
51.049999,1
49.621681,1
25.392487,1
38.65078,1
58.200001,1
5.86638,1
53.811111,1
26.0625,1
55.56694,1
-20.51667,1
33.773109,1
54.8951,1
51.559952,1
51.684349,1
50.966671,1
51.248268,1
52.573639,1
18.201071,1
56.23333,1
56.26725,1
49.247082,1
56.849998,1
53.216671,1
50.701462,1
52.646919,1
55.116669,1
52.359661,1
50.190571,1
53.822048,1
50.326,1
53.852509,1
50.683521,1
50.4258,1
37.128071,1
46.966129,1
-26.85,1
30.8946,1
34.686642,1
8.73333,1
33.587391,1
19.26667,1
16.51667,1
17.76667,1
26.22361,1
15.16667,1
11.650016,1
12.93333,1
42.017071,1
47.513611,1
50.09713,1
35.283001,1
23.83333,1
25.01384,1
9.93988,1
25.33333,1
19.683331,1
12.71667,1
25.25,1
19.47002,1
15.86667,1
27.183331,1
15.5,1
20.01667,1
10.49598,1
40.83889,1
-26.98333,1
37.184471,1
48.628609,1
23.133329,1
59.92746,1
36.918758,1
14.70802,1
13.76667,1
-25.300659,1
30.91028,1
22.633329,1
48.942879,1
34.816593,1
33.921669,1
35.983002,1
36.117001,1
39.38586,1
-16.499929,1
-38.719765,1
39.07029,1
62.73333,1
55.08392,1
53.230419,1
40.93972,1
37.774261,1
28.633329,1
48.291363,1
56.650002,1
36.838779,1
41.331772,1
36.783642,1
37.741486,1
35.537197,1
59.140541,1
43.498058,1
20.077972,1
50.05146,1
31.036488,1
4.940302,1
41.916828,1
42.165581,1
26.309593,1
42.172287,1
39.575268,1
54.966671,1
25.650003,1
23.85,1
12.82736,1
16.967051,1
62.708359,1
36.267445,1
47.381691,1
54.122299,1
15.37927,1
35.262161,1
40.588669,1
26.557907,1
49.4212,1
18.66667,1
53.031509,1
54.063869,1
52.005306,1
51.80917,1
13.45,1
36.638882,1
16.256111,1
13.84341,1
24.450001,1
-42.40749,1
2.3,1
45.54694,1
-43.633331,1
44.89127,1
59.935501,1
16.716669,1
8.949167,1
40.723209,1
41.394951,1
34.133621,1
37.710247,1
50.37112,1
6.42639,1
-31.38731,1
5.8231,1
-7.36,1
51.86628,1
48.782318,1
43.198261,1
45.021442,1
33.089008,1
40.04282,1
26.017126,1
20.541208,1
-17.82935,1
34.740383,1
44.166672,1
47.450001,1
53.331718,1
51.916916,1
53.28236,1
50.93441,1
50.75185,1
54.36964,1
50.10186,1
52.413792,1
50.301819,1
33.581955,1
32.890411,1
25.85677,1
41.374905,1
45.669495,1
25.901686,1
40.685341,1
51.180492,1
53.296558,1
53.469288,1
49.20512,1
23.883333,1
34.790909,1
23.366667,1
36.065994,1
42.253117,1
34.269669,1
53.900002,1
52.16151,1
48.756065,1
51.88612,1
48.275249,1
47.951969,1
46.853458,1
41.369038,1
30.328445,1
38.881413,1
40.864902,1
32.852528,1
45.35651,1
43.048,1
42.331184,1
40.84169,1
42.32785,1
44.694279,1
39.30611,1
52.551281,1
49.82896,1
52.114716,1
43.047569,1
35.108356,1
28.120001,1
29.341665,1
43.612499,1
22.383329,1
21.686701,1
35.083332,1
26.26667,1
45.799999,1
33.399769,1
27.71722,1
37.928055,1
41.114498,1
35.580715,1
36.79871,1
35.290482,1
41.355652,1
42.799999,1
23.09639,1
45.616669,1
35.580624,1
26.25,1
18.773001,1
29.533331,1
30.20417,1
35.686878,1
30.694326,1
43.090069,1
34.061401,1
41.643661,1
40.726154,1
42.003922,1
39.664719,1
39.31583,1
42.29306,1
31.563999,1
38.409168,1
19.1,1
23.709463,1
41.413971,1
42.218273,1
30.111216,1
29.138321,1
27.49914,1
42.422241,1
40.391617,1
32.48418,1
23.5711,1
29.26778,1
19.5,1
39.816669,1
31.6,1
34.985561,1
36.52977,1
33.018681,1
45.431229,1
48.195824,1
32.856037,1
27.995289,1
46.41655,1
42.905849,1
21.418095,1
26.183096,1
34.236832,1
33.85849,1
40.586121,1
41.607044,1
42.363628,1
32.523197,1
34.063339,1
25.850002,1
42.202682,1
35.39933,1
39.389839,1
37.266666,1
31.16667,1
42.903641,1
35.900558,1
31.865,1
34.106323,1
-9.47833,1
-20.28389,1
49.28297,1
-30.039169,1
45.424438,1
-22.281981,1
-20.62639,1
49.161945,1
-12.971035,1
49.268147,1
52.26989,1
-19.274441,1
39.483231,1
40.798946,1
35.174084,1
-20.442696,1
-22.02944,1
53.529972,1
-24.281389,1
45.500862,1
-7.03306,1
42.297539,1
42.891769,1
32.828968,1
40.558804,1
39.594719,1
41.921211,1
33.961788,1
38.027805,1
31.802649,1
44.154499,1
38.811951,1
45.598549,1
55.336369,1
2.5,1
-15.754444,1
49.281788,1
-8.09056,1
-22.660561,1
45.396278,1
35.488708,1
47.438519,1
32.991562,1
39.838665,1
41.241192,1
46.226189,1
-26.30444,1
40.518681,1
35.6483,1
39.1217,1
39.966419,1
39.484718,1
42.902851,1
31.578419,1
40.654831,1
43.471088,1
46.62162,1
34.155132,1
40.347828,1
37.584099,1
39.471874,1
41.148182,1
35.260571,1
48.425812,1
-11.848056,1
44.900108,1
-9.398532,1
43.729446,1
-29.335279,1
42.926262,1
43.011658,1
48.783409,1
45.510689,1
43.508331,1
-3.110904,1
40.848839,1
33.779999,1
41.435833,1
46.013008,1
33.95496,1
26.708525,1
43.098671,1
39.962589,1
41.8834,1
38.576763,1
40.611061,1
39.183609,1
39.68372,1
37.951485,1
36.134579,1
35.32375,1
-19.582647,1
-22.89389,1
-22.219999,1
-23.620365,1
39.398159,1
38.764801,1
45.557735,1
46.027229,1
-28.66016,1
-21.01111,1
-22.979012,1
-13.255,1
45.285366,1
-4.099935,1
48.683399,1
46.347118,1
37.401245,1
40.75016,1
45.160801,1
39.018929,1
45.250092,1
-19.264999,1
-10.28988,1
45.1334,1
-20.819635,1
53.983471,1
-18.85111,1
-14.10306,1
44.656353,1
41.950001,1
40.495632,1
35.942039,1
37.781734,1
38.805241,1
39.399567,1
41.20821,1
56.753216,1
43.683819,1
43.988098,1
-22.923635,1
28.468155,1
59.379204,1
37.96257,1
41.882999,1
44.16338,1
39.772499,1
42.367962,1
44.466991,1
38.536854,1
25.933254,1
46.489502,1
43.141685,1
50.116402,1
-22.412781,1
44.637348,1
49.31633,1
49.244232,1
-28.778971,1
59.366592,1
44.309189,1
41.74472,1
-25.65506,1
42.546776,1
45.698078,1
40.357029,1
39.84182,1
48.083191,1
46.815235,1
42.271065,1
-26.684429,1
-37.819904,1
-33.848778,1
-38.26667,1
-33.416649,1
40.973209,1
45.630867,1
42.295712,1
-25.87133,1
46.1241,1
38.908695,1
42.093102,1
41.616482,1
38.983253,1
40.921371,1
19.12178,1
40.816509,1
45.701958,1
44.23835,1
44.062939,1
-31.898529,1
-33.37817,1
46.492519,1
46.06472,1
42.57634,1
28.294001,1
40.47031,1
41.858688,1
41.581902,1
40.562088,1
31.505177,1
-7.81667,1
43.783508,1
-7.2467,1
46.051411,1
52.602669,1
-6.8694,1
48.785831,1
59.446621,1
41.49226,1
42.83176,1
45.292591,1
56.199711,1
-26.05139,1
44.27317,1
38.895,1
51.700001,1
48.060471,1
48.022114,1
-7.91306,1
-26.202271,1
45.134239,1
53.119881,1
-23.116781,1
-20.916941,1
38.221203,1
38.047958,1
37.120838,1
42.890591,1
59.514042,1
42.771271,1
41.463409,1
45.778061,1
48.684502,1
58.077389,1
43.777584,1
-7.55611,1
53.0452,1
49.633331,1
35.583332,1
31.866667,1
22.299999,1
24.433701,1
27.3125,1
-29.01329,1
46.610119,1
38.26667,1
41.725231,1
43.695061,1
37.870541,1
-8.2258,1
43.65345,1
43.772167,1
56.349998,1
16.82481,1
-36.916672,1
51.687649,1
53.0602,1
49.976986,1
51.43787,1
49.317219,1
49.704521,1
48.06226,1
49.898651,1
-1.6,1
49.123852,1
-30.94404,1
55.901371,1
37.349998,1
16.951969,1
35.02306,1
48.454639,1
53.593369,1
52.213871,1
48.745342,1
49.98333,1
48.404572,1
51.554932,1
53.130322,1
53.559959,1
48.241596,1
53.574348,1
53.735722,1
53.03627,1
50.871971,1
48.052502,1
49.13644,1
51.128208,1
54.074772,1
50.145672,1
47.60088,1
49.880741,1
48.399799,1
49.151279,1
47.713085,1
50.868259,1
48.637508,1
52.458099,1
56.084999,1
41.23402,1
40.464188,1
58.85973,1
32.83707,1
48.156471,1
48.572971,1
53.9095,1
47.518211,1
48.05196,1
50.721359,1
52.726326,1
54.306629,1
47.796452,1
49.84288,1
13.69276,1
33.870361,1
52.272572,1
48.695992,1
45.923752,1
53.256821,1
51.119629,1
52.86525,1
49.458035,1
53.666672,1
49.324902,1
49.80341,1
48.694439,1
49.655281,1
50.89753,1
52.98753,1
49.257549,1
48.883621,1
48.876751,1
53.04023,1
48.192532,1
53.530014,1
52.900017,1
51.504028,1
52.201969,1
48.57774,1
50.630341,1
52.234791,1
54.88026,1
49.797199,1
53.861858,1
17.32444,1
49.4925,1
48.843891,1
51.054668,1
51.46043,1
49.18663,1
52.849998,1
52.186039,1
48.571159,1
54.112148,1
51.616669,1
50.134232,1
52.968102,1
52.27914,1
50.59304,1
52.35482,1
49.378571,1
48.171349,1
52.978519,1
43.405556,1
52.877811,1
41.035221,1
45.885239,1
50.44767,1
47.225571,1
49.857731,1
49.916672,1
51.722889,1
49.78466,1
48.629581,1
48.306019,1
50.904831,1
51.752571,1
52.533329,1
53.066669,1
44.670868,1
32.794319,1
28.539169,1
47.916672,1
47.583321,1
50.533329,1
51.387959,1
51.35516,1
50.74818,1
51.299999,1
47.650002,1
51.45126,1
51.936539,1
48.29427,1
47.925243,1
39.961033,1
33.75473,1
40.586506,1
50.883331,1
50.928028,1
49.785069,1
51.030037,1
51.53933,1
49.267551,1
48.799438,1
51.9412,1
51.656898,1
53.839802,1
51.049622,1
52.360668,1
33.972301,1
40.245369,1
41.780067,1
48.8162,1
42.544899,1
51.490582,1
44.638901,1
52.310928,1
51.597031,1
52.690639,1
29.645405,1
38.004372,1
34.019047,1
47.71788,1
41.701645,1
39.195683,1
44.475964,1
41.695599,1
34.092121,1
41.053455,1
35.916462,1
37.726219,1
37.758232,1
51.442219,1
43.817928,1
48.815681,1
50.946331,1
50.595428,1
43.269321,1
40.931263,1
37.410881,1
42.403877,1
3.03333,1
38.621391,1
36.080467,1
48.450001,1
46.989559,1
54.653381,1
45.415421,1
44.5,1
52.25,1
51.680328,1
52.244671,1
51.415482,1
41.533161,1
29.665779,1
47.788166,1
37.619068,1
21.383329,1
47.23333,1
36.692348,1
46.238869,1
40.205639,1
51.900002,1
53.183331,1
52.566669,1
54.870251,1
48.197639,1
53.09787,1
35.983334,1
43.666672,1
50.822418,1
48.111191,1
46.145,1
37.799999,1
40.523331,1
43.943329,1
42.884541,1
13.452884,1
37.038891,1
48.195721,1
55.999168,1
48.246429,1
53.200001,1
43.622238,1
43.658058,1
43.943409,1
48.383331,1
-8.332,1
44.927502,1
4.43889,1
38.778439,1
40.996521,1
46.84,1
47.941521,1
49.82795,1
43.50293,1
43.38641,1
54.959358,1
49.01667,1
48.823448,1
43.559269,1
53.393372,1
43.776489,1
46.372669,1
21.174471,1
48.768459,1
51.400002,1
48.783329,1
43.851341,1
50.638401,1
46.667439,1
45.831627,1
53.194141,1
43.70591,1
