longitude,count
44.833527,6
108.702606,6
5.666279,6
4.11378,6
9.407454,6
1.29834,6
100.653969,6
-76.147423,6
121.143921,6
118.485558,6
8.933719,6
9.66905,6
-123.112984,6
-117.179619,6
-87.780899,6
13.41053,6
-73.689903,6
12.473113,6
-81.778969,6
-92.34288,6
-94.961029,6
-2.66667,6
-1.205039,6
-73.759026,5
-83.704872,5
9.052169,5
-71.096848,5
128.899994,5
-88.562927,5
-78.524948,5
33.41972,5
106.686111,5
-98.144264,5
-123.369705,5
-71.899078,5
121.469139,5
-79.949638,5
10.88333,5
-71.640488,5
6.585407,5
-2.635,5
-1.754,5
-73.564865,5
33.033245,5
6.828,5
110.342712,5
16.184641,5
12.643305,5
-92.289589,5
9.654844,5
-120.332588,5
-122.177078,5
-75.119621,5
-84.309944,5
-3.804549,5
10.925567,5
-87.628998,5
39.412682,5
-80.428894,5
-75.685837,5
-86.257187,5
-118.449738,5
15.26044,5
-82.510269,5
-99.301224,5
-74.51442,5
5.791875,5
-77.177483,5
52.812721,5
-86.483398,5
-73.373451,5
150.081436,5
44.801991,5
-3.77394,5
13.241912,5
21.78639,5
-0.40649,5
4.35556,5
-83.045753,5
7.425833,5
-83.081467,5
-71.19561,5
12.12273,5
28.18577,5
-77.615562,5
91.633331,5
-74.171837,5
107.472778,5
-99.667252,5
107.500923,5
15.087139,5
44.897381,5
-111.990997,5
-84.76757,5
115.005394,5
-84.336159,5
-111.619766,5
108.616669,5
109.099998,5
-81.878014,5
140.867126,5
-106.487045,5
35.187836,5
-74.229942,5
-80.333817,5
39.663628,5
1.15,5
8.3384,5
25.342491,5
-57.485802,5
117.618607,5
103.291924,5
-79.333099,5
-3.60714,5
-95.489639,5
-117.396156,5
6.73524,5
-73.997688,5
-5.4875,5
-96.615059,5
-77.306374,5
73.849998,5
-89.640663,5
77.099998,5
-95.386726,5
-112.191063,5
-111.855865,5
-8.58393,5
-97.765556,5
25.283331,5
-61.534859,5
10.51361,5
6.2175,5
-0.3023,5
4.84862,5
126.822365,5
-118.433456,5
27.46781,5
-122.036148,5
-74.110588,5
-79.480759,5
-122.256638,5
-100.928139,5
-2.666649,5
-120.659637,5
114.800003,5
4.867504,5
-71.722298,5
8.96961,5
49.650002,5
-80.361427,5
10.003548,5
7.15,5
-2.22001,5
-121.882942,5
11.02507,5
-121.953362,5
25.973372,5
6.55597,5
8.44907,5
8.73209,5
-96.892097,5
12.917068,5
-75.524406,5
-93.220276,5
-73.822845,5
23.783331,5
24.557644,5
106.682205,5
15.83271,5
9.25333,5
18.143368,5
9.95112,5
-81.233459,5
76.966576,5
-0.55893,5
-2.77348,5
-1.25596,5
-0.75565,5
-122.291405,5
10.216684,5
-79.519768,5
27.916691,5
7.48976,5
-69.988571,5
20.148239,5
106.316666,5
-117.137047,5
10.16582,5
4.348789,5
51.009838,5
100.549622,5
-100.316689,5
-117.914543,5
-79.386459,5
49.659595,5
-73.765999,5
-74.020416,5
12.55,5
-96.334557,5
-104.997101,5
6.44172,5
84.883331,5
117.936401,5
104.896332,5
113.5849,5
106.636963,5
104.623756,5
123.550629,5
6.29883,5
65.527206,5
119.009605,5
100.408783,5
-77.607857,5
-88.174507,5
44.501717,5
-66.105721,5
-117.863579,5
9.17582,5
101.58065,5
-2.4,5
-72.685303,5
2.13333,5
8.01667,4
7.866833,4
-1.76545,4
145.410202,4
103.850067,4
-2.35907,4
-3.52594,4
-79.297928,4
-74.911682,4
-84.2173,4
48.668453,4
2.600178,4
-97.741699,4
-80.14473,4
-87.928978,4
23.41667,4
-75.02346,4
-96.789803,4
115.865868,4
4.863457,4
-74.04789,4
-97.108063,4
5.1,4
-80.448677,4
-114.00441,4
2.23894,4
5.76677,4
-95.511299,4
10.45275,4
1.68651,4
-83.897247,4
-51.229687,4
-77.07637,4
-73.756187,4
5.428912,4
16.361629,4
105.983437,4
-1.40428,4
-77.687874,4
174.776047,4
11.55573,4
2.300276,4
-115.468376,4
-0.61905,4
-78.632301,4
2.017206,4
-73.617477,4
-79.507927,4
-71.363876,4
-100.438377,4
-2.05676,4
-77.410561,4
145.233337,4
-79.344238,4
0.90421,4
-92.420532,4
6.0625,4
-118.405518,4
-81.949532,4
-73.939804,4
76.916672,4
4.61313,4
-93.093269,4
-97.979591,4
100.645935,4
37.529839,4
24.116671,4
73.415543,4
14.91667,4
-1.78094,4
151.416672,4
-73.049149,4
-79.383904,4
116.996941,4
-0.580795,4
6.63874,4
140.650223,4
106.78981,4
-113.523933,4
-113.943893,4
-77.433182,4
-63.582207,4
-3.2,4
87.110146,4
35.304169,4
-110.966698,4
-2.20595,4
-15.413403,4
-2.614622,4
-6.29944,4
13.88157,4
-0.63292,4
11.36736,4
-4.72353,4
-112.034477,4
-122.569695,4
-97.847656,4
10.62192,4
-47.33139,4
112.20472,4
53.18,4
139.986938,4
34.799095,4
-123.114403,4
29.917011,4
103.529579,4
-93.622704,4
136.905518,4
-95.477882,4
-3.83333,4
-2.96667,4
14.10808,4
-111.962723,4
1.6172,4
11.62071,4
-97.61142,4
7.61667,4
-106.634521,4
-80.990051,4
-16.726,4
-71.759506,4
145.133636,4
30.110201,4
-96.948891,4
6.661934,4
-82.982887,4
-58.178394,4
6.08029,4
-5.95,4
-39.06472,4
-89.469841,4
-73.567368,4
-49.509998,4
-73.580704,4
-49.066193,4
-73.049591,4
24.015556,4
101.424141,4
6.01348,4
152.975174,4
-80.66983,4
-83.165459,4
-84.550186,4
-79.523315,4
7.995018,4
37.730759,4
153.430878,4
-118.805626,4
0.15431,4
-0.20256,4
-0.03345,4
-96.638878,4
59.983849,4
-83.632401,4
52.410477,4
1.43663,4
-3.711606,4
-79.52227,4
-1.46523,4
-60.025002,4
20.494087,4
13.76667,4
10.97512,4
2.82465,4
32.323872,4
8.720989,4
-68.827087,4
59.606331,4
-3.2041,4
-83.114128,4
-122.43148,4
-87.48127,4
55.26667,4
7.771339,4
13.48855,4
11.43151,4
-2.89189,4
100.183327,4
-118.144302,4
-0.02085,4
101.654999,4
101.691116,4
-1.04196,4
98.453613,4
86.083115,4
-87.86071,4
-1.42522,4
20.783215,4
12.62194,4
9.36086,4
12.27343,4
9.355921,4
-75.605438,4
7.4514,4
5.324041,4
2.562761,4
18.233269,4
9.686889,4
12.081742,4
9.610597,4
110.333305,4
-0.47961,4
7.278703,4
11.34416,4
14.210287,4
-77.02655,4
17.083261,4
11.39454,4
10.81702,4
-110.949837,4
117.360832,4
38.491661,4
-66.665962,4
102.26342,4
-74.481537,4
-72.075958,4
-1.09275,4
25.468292,4
13.359668,4
20.633329,4
-65.222664,4
-3.66836,4
108.556999,4
35.52861,4
100.884087,4
46.291901,4
151.138245,4
-73.127113,4
-82.822975,4
-91.540504,4
114.683327,4
-85.925201,4
-0.40443,4
-73.624763,4
-97.678711,4
-122.289062,4
37.611111,4
7.166568,4
47.978329,4
-73.743324,4
35.712379,4
-8.723284,4
6.80487,4
-2.85,4
-80.936119,4
-75.025726,4
21.316652,4
8.21425,4
13.29168,4
-104.847702,4
24.76232,4
11.86267,4
-91.585022,4
-121.874916,4
10.87226,4
-83.022964,3
-83.475487,3
4.54444,3
-7.39442,3
21.99901,3
-74.323875,3
-95.456017,3
2.92185,3
-8.419867,3
-112.818535,3
-71.086304,3
76.940315,3
37.122219,3
-80.549507,3
-91.872559,3
116.116669,3
-81.226517,3
-106.483192,3
50.876328,3
-6.580458,3
-73.610123,3
-76.494522,3
2.28705,3
74.866661,3
31.460039,3
-88.19706,3
56.28043,3
36.201061,3
-88.415382,3
23.27165,3
69.381668,3
-98.23333,3
-74.977219,3
108.32,3
0.55292,3
6.20139,3
131.722778,3
39.75629,3
37.46402,3
34.110924,3
6.09133,3
25.82111,3
-2.12296,3
1.49129,3
-70.934174,3
-71.12925,3
-96.263885,3
-85.308212,3
-121.955925,3
4.38889,3
22.290159,3
-98.489349,3
0.06094,3
-122.168358,3
-82.403755,3
6.54565,3
7.28559,3
-95.092224,3
24.683331,3
58.566849,3
4.989322,3
-1.2,3
23.316755,3
39.947659,3
-87.906471,3
-117.30088,3
108.48333,3
30.86071,3
-121.46273,3
-122.193604,3
-84.530823,3
9.20461,3
9.849977,3
-94.157173,3
-85.59375,3
-74.005722,3
38.896145,3
-88.019913,3
-94.513489,3
-119.984352,3
-2.57698,3
-104.821358,3
-4.23333,3
-101.831299,3
0.083332,3
-5.35257,3
100.514137,3
-122.312241,3
-76.492302,3
8.48333,3
147.327866,3
31.999842,3
10.3625,3
-115.060211,3
-111.82933,3
-80.214012,3
-70.879997,3
-97.81488,3
34.858028,3
102.099998,3
-97.700218,3
-122.900772,3
110.449997,3
-78.726181,3
-72.683899,3
-80.270226,3
-83.920738,3
-79.62487,3
-73.740852,3
12.42111,3
-8.008339,3
-122.661453,3
-76.275078,3
-79.44545,3
14.76599,3
104.316666,3
124.368607,3
111.738609,3
11.00925,3
15.20057,3
110.285187,3
-111.924088,3
115.770279,3
129.507782,3
121.14167,3
13.441549,3
110.478287,3
5.869449,3
-4.01,3
114.192497,3
31.210789,3
122.050003,3
44.049999,3
-70.949333,3
41.400002,3
-88.842651,3
35.94503,3
-84.263947,3
-118.542587,3
103.493637,3
-5.566903,3
-121.80217,3
129.599976,3
-79.234047,3
108.441933,3
3.395816,3
-90.184807,3
-74.293816,3
-103.333733,3
120.970596,3
21.407801,3
-85.145493,3
-72.9869,3
6.84352,3
-106.631943,3
-95.931938,3
-81.273117,3
-118.26059,3
8.66667,3
8.28332,3
7.78293,3
-74.90049,3
-93.736053,3
-117.429077,3
-83.93409,3
45.004761,3
-90.626511,3
-75.91613,3
-73.692001,3
73.105553,3
8.619779,3
7.60031,3
123.967216,3
10.22904,3
94.746391,3
-74.043625,3
15.31486,3
-102.865761,3
130.733246,3
132.455429,3
80.550003,3
76.28019,3
85.833328,3
123.764999,3
125.933334,3
112.683334,3
77.683327,3
81.633331,3
91.750877,3
49.583504,3
32.259701,3
72.834488,3
12.01667,3
8.14724,3
22.883329,3
9.27761,3
10.918579,3
7.64126,3
37.893871,3
80.916672,3
75.533333,3
91.099998,3
88.369598,3
8.39194,3
-0.44096,3
9.439842,3
8.821617,3
20.259655,3
6.76667,3
-2.09814,3
-1.80506,3
-1.47663,3
9.70216,3
11.00985,3
-4.011955,3
9.1018,3
6.68504,3
-1.26417,3
121.041046,3
-78.825417,3
-75.237572,3
-1.5719,3
6.2,3
3.1742,3
-121.568283,3
-82.140091,3
-117.999443,3
3.264936,3
-80.920906,3
145.116669,3
8.97429,3
-122.585892,3
-84.514381,3
8.73516,3
38.7603,3
6.116485,3
15.87083,3
8.740207,3
5.7834,3
7.715191,3
111.547775,3
-7.111988,3
-81.518723,3
-79.142212,3
-2.83333,3
-104.831856,3
12.96073,3
14.328002,3
-81.442062,3
-73.518059,3
-1.2437,3
-79.331856,3
-46.333282,3
6.93032,3
10.378317,3
9.061462,3
8.80777,3
-46.712906,3
7.52787,3
-72.575539,3
90.40583,3
12.69437,3
47.93298,3
28.049999,3
100.514771,3
23.133333,3
-85.56002,3
-118.116501,3
7.15128,3
6.86667,3
-56.096668,3
10.21667,3
-77.380173,3
-82.218735,3
15.07833,3
100.300003,3
8.960003,3
30.520775,3
19.444771,3
-122.868256,3
73.082542,3
-123.089218,3
21.166668,3
-9.536573,3
-122.601913,3
-83.016144,3
-51.179451,3
5.43194,3
-48.504551,3
24.866999,3
-71.627373,3
-90.513344,3
9.61195,3
-44.884232,3
-123.069374,3
14.57083,3
-53.806938,3
8.07292,3
138.382996,3
21.678467,3
17.78549,3
8.631178,3
-99.866669,3
-8.296022,3
-115.114899,3
6.15492,3
-116.374481,3
-0.41819,3
80.349998,3
12.05056,3
13.23432,3
-5.81369,3
-79.249603,3
13.41779,3
-83.009651,3
9.80737,3
7.79403,3
137.033325,3
134.049438,3
-80.14782,3
100.117416,3
80.742599,3
14.52197,3
-1.643426,3
80.362297,3
83.622078,3
18.85,3
-75.689079,3
4.444489,3
1.52109,3
-0.94401,3
-43.937725,3
24.864719,3
19.82869,3
-119.278084,3
-79.788101,3
-95.444283,3
-87.021957,3
-77.944824,3
-121.315308,3
-97.911392,3
-111.834389,3
20.62792,3
74.883331,3
19.70615,3
-106.956184,3
5.176179,3
-0.595696,3
-122.816383,3
-78.04583,3
5.28694,3
-3.0176,3
129.038467,3
28.05891,3
5.715711,3
-0.0177,3
175.283325,3
-97.762543,3
12.73607,3
-81.840027,3
-2.12564,3
8.42497,3
-4.76667,3
-123.097221,3
-1.51217,3
16.3092,3
174.751236,3
-90.697189,3
-3.23399,3
-47.890697,3
4.26583,3
-82.394135,3
45.86264,3
33.240181,3
9.09445,3
4.60278,3
102.599174,3
-74.098183,3
-80.545486,3
9.96667,3
11.93811,3
12.488315,3
10.5511,3
100.533478,3
14.21478,3
-59.132977,3
-3.62579,3
23.029671,3
1.64904,3
13.69047,3
-16.52309,3
36.579723,3
119.522675,3
15.9127,3
0.59759,3
0.1,3
-6.9063,3
-117.000168,3
0.51667,3
5.07083,3
25.970369,3
53.397255,3
146.0,3
18.08778,3
2.36667,3
-2.925366,3
-5.65,3
21.409809,3
117.483063,3
55.434883,3
12.22556,3
17.149719,3
18.15292,3
-2.12139,3
-74.182365,3
-119.545105,3
-83.377991,3
-122.022743,3
-84.97023,3
-86.875732,3
-97.828087,3
72.978889,3
-79.437248,3
32.52417,3
9.53297,3
100.51667,3
2.34486,3
120.562759,3
11.98054,3
-0.75054,3
145.035446,3
13.55978,3
-47.390282,3
49.891933,3
12.11088,3
17.971085,3
23.01967,3
-121.345398,3
-118.122849,3
121.064972,3
-82.411484,3
-3.684532,3
4.9378,3
-79.894661,3
-99.537216,3
-73.833282,3
23.149858,3
-82.71962,3
25.720387,3
-73.518967,3
-72.789818,3
111.026901,3
114.035362,3
6.33499,3
-97.320847,3
-80.06044,3
-79.950813,3
18.356285,3
3.83194,3
8.54761,3
16.76667,3
8.306505,3
127.166664,3
-90.37587,3
4.67361,3
-81.362488,3
2.65,3
17.98908,3
74.363297,3
-122.293015,3
14.258634,3
-75.681107,3
-76.952827,3
51.33794,3
-84.003418,3
15.9,3
11.35459,3
-86.459702,3
-119.137192,3
-84.105125,3
10.929581,3
34.808296,3
17.80806,3
23.910589,3
-73.692169,3
-77.28804,3
37.615559,3
-96.820503,3
-82.599327,3
-123.262039,3
17.657499,3
-122.2043,3
72.849998,3
4.750299,3
127.110802,3
2.288671,3
11.49033,3
11.87015,3
-80.124352,3
5.268,3
150.893341,3
-84.508553,3
8.82417,3
9.091682,3
-122.286118,3
-22.56242,3
-119.817146,3
11.387706,3
-122.315132,3
-74.049881,3
-87.346428,2
-7.8411,2
-79.05584,2
39.225559,2
-3.12102,2
-80.582748,2
53.683514,2
-75.749191,2
17.768841,2
-92.445541,2
-118.54657,2
-87.908386,2
-93.455513,2
16.182707,2
-88.231461,2
12.24206,2
14.51759,2
-92.442169,2
-84.361588,2
-83.278793,2
-121.465874,2
-83.690109,2
-122.470871,2
16.837061,2
-88.748909,2
-90.323792,2
-76.635361,2
-118.343033,2
-122.186333,2
1.35509,2
-117.289772,2
-92.454643,2
-85.41777,2
-84.19165,2
-97.708694,2
-97.672066,2
-6.40747,2
-4.26667,2
-97.797333,2
-117.917702,2
-8.93906,2
-80.949722,2
-74.01992,2
-93.14724,2
-68.777809,2
-99.32399,2
-78.614166,2
-89.589111,2
-82.941299,2
-102.207787,2
-71.292717,2
-122.518463,2
-67.500023,2
8.01917,2
-82.012093,2
-114.622559,2
-120.472,2
-6.96667,2
21.572306,2
14.471805,2
-77.160004,2
-121.248062,2
-79.040627,2
-76.727211,2
-80.415947,2
-96.670624,2
-82.017014,2
-87.176147,2
-87.556717,2
10.13197,2
-76.455231,2
-118.282013,2
-90.049019,2
52.2295,2
95.322197,2
120.573837,2
-104.820114,2
-79.436432,2
16.8417,2
-80.313301,2
-84.555527,2
-76.859108,2
-1.98333,2
-122.031067,2
-81.772842,2
-82.715118,2
-99.408661,2
-82.942657,2
13.7334,2
28.2225,2
-106.758385,2
118.117897,2
-0.183974,2
-81.208122,2
-117.865532,2
-73.9048,2
-98.336403,2
-71.018333,2
-85.737869,2
-83.062408,2
-92.31752,2
-119.018707,2
-115.049698,2
-117.950829,2
-122.346786,2
35.094028,2
-50.083328,2
8.78967,2
13.780119,2
105.566673,2
-88.081718,2
-105.08429,2
13.81531,2
-79.93103,2
-81.268433,2
-80.08506,2
-149.481934,2
-88.967644,2
-104.861069,2
-111.038727,2
-80.588661,2
-85.977295,2
10.65771,2
17.011311,2
15.717899,2
4.7,2
-85.845978,2
21.716272,2
-97.727814,2
109.783333,2
-89.553741,2
-113.085472,2
-91.637405,2
-81.030182,2
-96.890121,2
50.0798,2
40.396469,2
13.21111,2
105.966667,2
-78.079308,2
-95.601067,2
-101.513222,2
-96.896118,2
-108.550652,2
-84.345322,2
97.361504,2
-104.902641,2
-122.129219,2
-82.753502,2
-81.689827,2
-91.235138,2
-87.753937,2
-87.818977,2
-83.744362,2
15.61667,2
101.613808,2
15.8,2
33.469799,2
-72.333328,2
56.951649,2
-107.831459,2
-105.2211,2
-71.449661,2
-70.255333,2
-89.13533,2
-109.912529,2
15.95,2
11.17404,2
10.01891,2
14.85444,2
74.816696,2
-111.57431,2
-117.589737,2
-111.971046,2
-114.16317,2
-97.903084,2
-85.230431,2
-98.551689,2
-76.743179,2
-81.341187,2
-122.477768,2
-123.088028,2
34.37167,2
-94.180328,2
-118.597549,2
-86.908104,2
-113.584862,2
16.0951,2
-43.505169,2
172.516663,2
32.062069,2
-2.94611,2
105.416374,2
77.31662,2
-77.077431,2
-3.46667,2
-1.58195,2
1.494,2
140.067017,2
149.716675,2
11.96405,2
-77.54425,2
-96.708504,2
-122.032486,2
21.62694,2
30.368122,2
153.204041,2
-55.7584,2
102.231773,2
-8.470567,2
-101.26667,2
7.34453,2
26.832775,2
-99.951942,2
-49.006939,2
-73.865898,2
-75.076012,2
-118.396553,2
144.360809,2
145.616669,2
150.705521,2
-56.252777,2
150.635666,2
85.116684,2
22.37944,2
-98.433327,2
-107.389717,2
23.071289,2
-109.697708,2
-49.0,2
22.60955,2
-73.596153,2
-72.549065,2
-40.292782,2
-42.112782,2
-53.45528,2
-35.735336,2
11.89472,2
-75.890617,2
47.477551,2
16.51667,2
14.032281,2
-101.000252,2
-68.526764,2
-2.58528,2
9.00364,2
29.225361,2
12.74548,2
13.1,2
-79.900002,2
30.552219,2
15.78278,2
-59.64566,2
25.066669,2
8.62657,2
7.240523,2
-1.97499,2
-119.451721,2
14.26175,2
-76.491997,2
9.65558,2
-117.890343,2
-79.127052,2
-42.590279,2
-123.936081,2
-42.537067,2
-92.748604,2
-86.118042,2
-93.745247,2
-61.416672,2
89.641907,2
-44.60833,2
102.255814,2
100.816673,2
-78.983307,2
28.649458,2
21.614857,2
-122.952637,2
24.47139,2
-52.849998,2
-79.387695,2
-83.629669,2
-98.163521,2
5.18333,2
151.776535,2
26.23333,2
11.159027,2
-110.766418,2
36.52618,2
-73.932541,2
-69.273941,2
27.72846,2
-59.789532,2
7.693383,2
48.73,2
-79.806076,2
-35.478889,2
-73.626984,2
-80.978119,2
-48.360481,2
-46.538231,2
-57.948399,2
-52.709309,2
-113.527725,2
105.783356,2
37.75367,2
5.225886,2
8.59406,2
23.883329,2
47.251942,2
-77.281357,2
8.47204,2
-2.91667,2
37.429691,2
-113.802109,2
-70.500282,2
35.494419,2
35.566456,2
-123.125877,2
-79.388855,2
-45.452782,2
-71.200256,2
24.616671,2
48.293144,2
-36.660728,2
23.6,2
-117.433266,2
71.916672,2
100.734329,2
-122.785896,2
-37.274441,2
-34.855282,2
37.18111,2
-3.78997,2
10.691556,2
-75.459641,2
-121.290749,2
83.763611,2
102.101959,2
4.6289,2
115.073914,2
-4.08292,2
128.173065,2
38.77837,2
72.849831,2
-79.439003,2
142.733658,2
-94.57267,2
135.829163,2
16.21229,2
2.23537,2
108.180496,2
23.218321,2
101.082954,2
37.38253,2
147.134384,2
18.091021,2
8.049443,2
130.350006,2
-41.944962,2
-79.426735,2
17.05921,2
-79.881599,2
40.694649,2
5.161064,2
-48.953281,2
152.985764,2
-0.511914,2
-64.801857,2
-70.573608,2
36.610062,2
14.42127,2
22.6425,2
4.701327,2
52.570702,2
-16.9,2
105.633331,2
13.39954,2
-9.3643,2
-97.132492,2
-1.48333,2
47.502438,2
-1.95,2
-0.57427,2
128.733337,2
-78.849419,2
-100.299995,2
43.26091,2
-47.64917,2
11.35382,2
-82.817619,2
-79.595833,2
130.358063,2
120.076759,2
135.19577,2
126.784721,2
127.257301,2
-7.93083,2
37.841515,2
-0.79219,2
2.01108,2
-3.28333,2
-1.79806,2
-3.11437,2
24.66781,2
10.01177,2
6.931,2
24.88361,2
115.650581,2
101.960327,2
114.23333,2
105.68972,2
105.062157,2
-1.58333,2
33.115971,2
0.26376,2
5.75128,2
8.62852,2
-88.246277,2
27.27227,2
22.9,2
30.19978,2
-92.10714,2
-78.653122,2
37.35495,2
6.35542,2
102.541969,2
106.76944,2
73.383331,2
14.35,2
14.03445,2
1.55086,2
-103.851089,2
16.524611,2
19.35515,2
-43.846668,2
28.349449,2
-45.887009,2
18.001247,2
-5.84476,2
36.733448,2
-82.558678,2
-85.701233,2
-96.710716,2
118.3125,2
-5.5172,2
34.791302,2
46.033249,2
