longitude,count
-123.32859,2
14.80905,2
23.800032,2
-73.62664,2
115.89447,2
12.60722,2
110.149765,2
-123.923759,2
104.833336,2
115.215965,2
9.00862,2
42.845879,2
-54.616699,2
-81.188057,2
41.046108,2
36.982449,2
16.6,2
-77.915619,2
11.70463,2
2.632437,2
110.066597,2
14.10694,2
2.72659,2
51.677608,2
-86.32338,2
-88.07972,2
-88.075699,2
-97.715271,2
121.65889,2
136.582993,2
32.484638,2
143.849457,2
-79.523216,2
6.29297,2
-2.98658,2
3.32058,2
11.01526,2
13.529632,2
40.543301,2
35.893421,2
5.35575,2
7.11667,2
8.53333,2
11.68512,2
8.79885,2
14.98853,2
-1.24375,2
-2.70483,2
0.46958,2
-0.61821,2
-4.62643,2
-3.57722,2
-2.75433,2
1.07992,2
-3.66377,2
6.138892,2
-122.406853,2
-75.53109,2
-96.829185,2
-104.861229,2
-93.181198,2
-77.795273,2
-73.798981,2
11.45032,2
12.98114,2
-2.61303,2
-4.03333,2
126.58194,2
0.15,2
-3.01667,2
-2.06144,2
-0.27762,2
21.633329,2
6.10278,2
101.21463,2
32.617802,2
15.772466,2
11.47071,2
9.79562,2
9.2795,2
-0.10313,2
8.75713,2
2.82594,2
-157.973328,2
-95.129318,2
3.0,2
0.0445,2
33.34864,2
10.60642,2
11.29533,2
7.16809,2
0.95866,2
-0.02438,2
-4.1595,2
-3.5159,2
9.25125,2
1.76667,2
3.53333,2
-0.19175,2
-2.3243,2
5.08032,2
2.36073,2
4.441768,2
119.422234,2
40.926861,2
47.771801,2
7.53687,2
2.300296,2
8.74227,2
7.96667,2
27.442301,2
49.495281,2
-99.140495,2
-85.34845,2
11.53238,2
11.17463,2
8.47315,2
8.15033,2
19.354731,2
5.675,2
90.718063,2
8.59343,2
-158.022156,2
-78.850235,2
9.8592,2
-80.725914,2
8.86065,2
13.0818,2
91.429092,2
6.63915,2
13.586957,2
8.6658,2
9.4385,2
34.772221,2
27.616671,2
27.677031,2
-99.999886,2
11.50483,2
120.448524,2
13.073242,2
-3.7,2
15.43714,2
13.192625,2
121.603851,2
120.310562,2
-87.625397,2
12.85,2
12.389347,2
12.29971,2
12.77377,2
-0.98623,2
20.63496,2
13.39963,2
-4.019241,2
25.553364,2
15.616713,2
15.549853,2
-6.97085,2
14.30214,2
31.508909,2
-3.166605,2
-86.647636,2
-74.013367,2
-111.887444,2
2.65024,2
-4.83076,2
12.45312,2
-8.59174,2
35.1068,2
37.291939,2
100.05217,2
4.25,2
-84.269638,2
18.74148,2
-121.740395,2
-15.427961,2
1.30362,2
12.90395,2
-78.833618,2
-97.871529,2
-118.926483,2
-78.719887,2
-122.989777,2
-88.082573,2
-84.159378,2
-95.59668,2
21.783674,2
10.204103,2
16.57494,2
37.20602,2
4.27557,2
41.9734,2
-97.146782,2
-74.2108,2
-149.890411,2
-93.455788,2
-77.428505,2
-98.556435,2
30.27388,2
-111.970406,2
-80.842949,2
-121.97802,2
-88.243523,2
-74.077766,2
-80.608192,2
-117.230682,2
-117.900146,2
-86.473602,2
-121.225128,2
110.328888,2
137.332993,2
11.95187,2
-101.184441,2
-93.63694,2
16.19347,2
11.32578,2
79.0998,2
151.183334,2
-2.98333,2
-104.981453,2
-86.811501,2
117.0,2
124.650002,2
22.510201,2
96.156006,2
-92.997162,2
-2.449993,2
-97.935966,2
-111.693138,2
-78.737823,2
22.51667,2
36.275421,2
-96.133331,2
107.599998,2
91.83168,2
-111.694801,2
-91.530167,2
-82.326759,2
11.113283,2
6.6581,2
-92.469902,2
-85.076546,2
-83.791313,2
-97.248589,2
-118.13266,2
-94.626808,2
-111.82122,2
-121.906631,2
-76.305511,2
15.673,2
18.1616,2
13.856033,2
55.518021,2
55.099358,2
-101.855247,2
-75.662392,2
-92.106583,2
-157.852859,2
-84.856056,2
78.350891,2
-120.482941,2
-90.675453,2
-105.104561,2
-120.846268,2
102.866669,2
55.815128,2
4.04966,2
-0.35912,2
-83.075157,2
-122.558159,2
-80.005272,2
12.86432,2
126.717606,2
8.78485,2
-81.94986,2
-122.71434,2
-87.686119,2
-65.906281,2
-4.25892,2
10.35193,2
25.433331,2
-79.8946,2
11.0,2
26.066669,2
27.566801,2
-74.796501,2
33.241058,2
34.16148,2
-89.953026,2
-78.864197,2
-85.2528,2
-90.320946,2
-93.226303,2
-0.59541,2
38.746891,2
16.433889,2
75.212402,2
-83.043861,2
5.37884,2
7.17606,2
2.8664,2
-122.087845,2
-79.235329,2
-82.400879,2
-79.902519,2
-93.166992,2
-94.165565,2
37.523369,2
6.46691,2
5.80799,2
107.483002,2
5.98056,2
25.641939,2
-112.031029,2
-106.643066,2
-95.095055,2
-3.42793,2
13.31783,2
9.18742,2
8.576693,2
-111.300842,2
-93.596977,2
-82.982399,2
-111.973808,2
9.46867,2
137.725708,2
14.63971,2
151.083328,2
5.9826,2
-5.8058,2
17.940001,2
-1.13169,2
21.458401,2
10.96667,2
6.32363,2
8.66049,2
76.573807,2
77.816673,2
77.433327,2
90.27182,2
127.678848,2
130.300003,2
11.57684,2
11.7376,2
8.754467,2
7.44055,2
23.466669,2
101.696121,2
70.066673,2
-4.14305,2
78.016174,2
11.49465,2
12.55746,2
-6.88333,2
-2.20472,2
-0.01193,2
6.8007,2
7.013649,2
6.55671,2
-0.95032,2
-0.22419,2
-1.35678,2
-0.55239,2
-104.66687,2
153.032486,2
4.88333,2
19.87916,2
71.449287,2
5.60556,2
37.866669,2
8.90068,2
7.52351,2
8.81757,2
4.00959,2
23.546021,2
8.618712,2
2.80907,2
59.047218,2
8.516551,2
135.568909,2
101.443497,2
-6.41087,2
-0.2974,2
-0.43173,2
4.95,2
6.85,2
7.08568,2
8.098546,2
7.63834,2
11.18837,2
8.69087,2
2.10009,2
1.45607,2
-74.825729,2
-76.604546,2
-5.08186,2
41.43401,2
18.683889,2
24.35,2
-7.76667,2
2.74804,2
-0.6219,2
2.41253,2
1.376126,2
-2.38344,2
103.666466,2
74.590027,2
9.37869,2
136.649826,2
17.39312,2
16.16169,2
8.46358,2
-2.79902,2
1.67259,2
8.85747,2
7.59898,2
-0.45999,2
2.895488,2
48.806759,2
-97.166756,2
2.489615,2
13.68699,2
22.509171,2
4.959739,2
19.493349,2
9.81113,2
24.149927,2
7.2151,2
7.416488,2
12.06667,2
-7.816882,2
8.898746,2
22.767281,2
25.908583,2
34.962212,2
40.521938,2
6.75154,2
57.207016,2
4.70833,2
143.966675,2
10.954048,2
109.145622,2
11.02539,2
10.38333,2
31.36812,2
91.6875,2
29.428329,2
-5.547133,2
9.05222,2
8.72211,2
4.797103,2
30.54517,2
-81.827759,2
-122.52124,2
-119.177094,2
-79.891708,2
-118.243568,2
5.366667,2
-122.021942,2
-75.199844,1
12.50367,1
-74.003639,1
-97.386299,1
-77.087776,1
21.94528,1
-78.917694,1
-73.539352,1
-117.435051,1
-86.238647,1
-100.816467,1
19.836941,1
20.917013,1
-97.778091,1
4.47762,1
-73.093239,1
-71.892509,1
-83.966019,1
13.85636,1
26.18556,1
11.21716,1
73.302551,1
11.68104,1
8.60272,1
7.10529,1
10.45788,1
28.27417,1
-82.348671,1
-87.602676,1
-75.649628,1
-117.347397,1
15.2066,1
62.544201,1
114.068298,1
44.255829,1
-22.01667,1
17.91028,1
100.997581,1
100.5951,1
-105.23333,1
39.301109,1
-7.12153,1
-2.535275,1
26.996531,1
-9.13839,1
-107.916672,1
-82.383644,1
50.836571,1
-105.333328,1
-7.61199,1
10.53661,1
104.633331,1
-55.89608,1
10.55654,1
10.6007,1
9.0662,1
10.63333,1
9.385,1
9.27557,1
15.0499,1
101.095322,1
25.62904,1
100.777763,1
73.949997,1
-68.404312,1
-79.616669,1
29.431114,1
122.432198,1
14.5029,1
57.471848,1
9.57042,1
10.78901,1
9.55612,1
7.43333,1
27.92889,1
105.900093,1
21.55578,1
23.616671,1
60.643002,1
100.513252,1
38.120155,1
8.69491,1
5.16,1
35.367531,1
44.439159,1
116.156502,1
13.20271,1
-77.076637,1
56.107727,1
19.91972,1
21.734526,1
73.067924,1
21.66667,1
11.12839,1
-63.166862,1
21.511248,1
11.79011,1
16.17222,1
36.078133,1
14.49357,1
4.14085,1
-0.01667,1
3.96898,1
-1.87162,1
-0.63381,1
3.47583,1
-1.74799,1
37.55629,1
22.924999,1
29.030001,1
-72.600227,1
21.466669,1
121.050003,1
-9.38112,1
10.01534,1
8.70238,1
-8.90124,1
28.676746,1
18.56003,1
37.217781,1
12.36381,1
1.69582,1
43.880562,1
-64.525146,1
16.467381,1
9.03952,1
9.193632,1
6.96514,1
4.68764,1
47.76667,1
4.90003,1
6.99911,1
12.19918,1
11.03996,1
8.21667,1
1.36667,1
3.69171,1
7.17699,1
5.06667,1
2.45015,1
6.11976,1
8.21362,1
7.62571,1
6.77616,1
6.95,1
11.41171,1
9.6627,1
11.02346,1
6.91649,1
0.00963,1
-6.37344,1
4.98333,1
2.78186,1
7.83,1
6.05,1
100.137169,1
14.5135,1
6.561807,1
-0.69926,1
18.092409,1
5.58472,1
60.684761,1
8.49397,1
4.41656,1
-6.14139,1
6.5403,1
44.206566,1
125.688004,1
107.080124,1
47.653599,1
9.98822,1
35.463058,1
20.00528,1
-69.256813,1
24.566669,1
91.410004,1
7.66561,1
0.47339,1
2.73594,1
0.53267,1
-4.6895,1
-0.26519,1
2.7539,1
1.00288,1
2.71667,1
4.74703,1
1.71957,1
3.3964,1
2.17808,1
7.76257,1
8.52316,1
8.83227,1
8.24979,1
10.86922,1
4.4,1
-6.59361,1
-1.18651,1
3.38793,1
2.58789,1
4.916535,1
3.149528,1
102.288017,1
110.806107,1
114.009102,1
-66.850906,1
18.7642,1
8.79081,1
8.76966,1
31.037621,1
-71.419647,1
-1.35,1
-4.24687,1
-100.849998,1
37.559719,1
57.85479,1
35.492222,1
102.56675,1
52.802578,1
76.630989,1
20.387079,1
46.3587,1
13.27368,1
6.84715,1
9.0,1
10.248848,1
8.03181,1
73.98333,1
78.179169,1
10.18333,1
9.0414,1
8.538758,1
7.49642,1
-3.27155,1
-2.9382,1
-3.03631,1
-5.13317,1
6.8275,1
10.02537,1
6.96667,1
-2.1183,1
-0.24777,1
-0.76389,1
36.98333,1
77.699997,1
76.033333,1
80.050003,1
82.933327,1
74.5,1
72.79998,1
-1.5782,1
-5.56614,1
-2.56162,1
-6.46667,1
0.68871,1
-1.29124,1
0.31667,1
79.133331,1
78.166618,1
80.616669,1
75.75,1
74.144524,1
124.433998,1
17.513849,1
-58.984276,1
4.53461,1
14.74155,1
107.834999,1
168.350006,1
4.16519,1
35.833061,1
106.0158,1
20.549999,1
175.3302,1
15.39333,1
12.61656,1
9.085131,1
8.400298,1
10.011259,1
87.0,1
72.75,1
83.0,1
76.260223,1
80.284286,1
72.116669,1
132.899994,1
140.048828,1
137.949997,1
139.75,1
6.4473,1
77.133331,1
134.700104,1
128.468216,1
129.316422,1
127.047081,1
127.003914,1
11.11816,1
28.287106,1
36.291199,1
15.79558,1
38.801811,1
23.26667,1
-7.9,1
104.033333,1
24.383329,1
106.013153,1
103.900002,1
4.93964,1
39.888386,1
108.0,1
10.05,1
-83.397713,1
-83.128517,1
108.800011,1
9.90934,1
8.7959,1
10.0933,1
-74.356758,1
-76.995766,1
-72.594849,1
-80.102402,1
6.28333,1
133.088333,1
10.3632,1
11.578399,1
17.24317,1
-2.84363,1
-2.95156,1
-81.669861,1
-88.29425,1
107.217003,1
107.182999,1
105.149948,1
30.637159,1
5.67684,1
-70.603607,1
55.900002,1
39.106899,1
-93.51667,1
3.081,1
65.393608,1
76.113602,1
26.66667,1
-96.886391,1
36.187092,1
-73.979874,1
-86.36396,1
-94.829506,1
34.570198,1
-80.559906,1
-81.187309,1
-83.629433,1
8.91832,1
-84.257103,1
8.64441,1
-73.97422,1
-83.714409,1
-6.23298,1
-117.907562,1
-73.454163,1
-73.912445,1
-80.153236,1
-86.127487,1
-8.6199,1
145.134201,1
73.808983,1
5.98194,1
24.500261,1
5.04306,1
-67.139618,1
21.258217,1
-92.780899,1
-70.873672,1
-85.423866,1
16.158489,1
6.01389,1
71.76722,1
20.696899,1
12.9389,1
41.0261,1
17.749571,1
-102.26667,1
4.688763,1
44.010899,1
-97.497467,1
-122.50898,1
-83.651344,1
68.373589,1
58.891441,1
14.24976,1
-74.578331,1
20.40111,1
-88.308662,1
-120.436829,1
27.66667,1
-80.415993,1
-85.139252,1
-98.433647,1
-71.001961,1
3.0237,1
-63.349998,1
-107.8629,1
-80.538399,1
10.42766,1
-79.807091,1
-102.269363,1
-122.803474,1
-77.661102,1
-55.839539,1
3.08213,1
68.857384,1
23.9,1
44.62656,1
38.230282,1
50.527199,1
60.653332,1
-55.166821,1
68.26667,1
-8.99038,1
-73.979469,1
-83.486877,1
-114.16037,1
8.55715,1
30.346334,1
8.42446,1
-83.475815,1
-76.147697,1
-122.840103,1
-97.139946,1
-73.625908,1
-94.819435,1
-81.651886,1
-118.09346,1
14.07392,1
2.256513,1
-76.18013,1
-82.607788,1
-83.177971,1
-77.044151,1
4.65556,1
13.82906,1
18.191959,1
4.31667,1
13.27131,1
-0.14334,1
31.163891,1
-66.853645,1
53.23333,1
16.67247,1
8.32167,1
-76.220482,1
-157.803131,1
-88.138977,1
-117.017662,1
-82.387505,1
-118.081619,1
-76.172981,1
-88.043091,1
-105.937798,1
-72.099518,1
-119.11657,1
-92.668198,1
-111.850883,1
-88.613708,1
-122.098183,1
-81.858513,1
-96.81485,1
-72.631111,1
3.11162,1
-97.229324,1
6.67595,1
74.589996,1
-115.211403,1
-78.470421,1
-88.105087,1
-74.264191,1
-82.574867,1
-80.995613,1
-94.118866,1
-87.880798,1
-73.30349,1
-87.970352,1
-80.173927,1
-55.883331,1
9.4903,1
-94.733734,1
-87.844688,1
-83.468445,1
-83.010277,1
9.18284,1
41.123402,1
0.88826,1
-117.208878,1
-114.312912,1
-122.771492,1
-80.175964,1
-87.359451,1
-74.52404,1
-78.815849,1
-84.033615,1
-75.708817,1
-85.963974,1
-121.884727,1
19.263437,1
-80.236412,1
-117.650887,1
18.54179,1
42.15139,1
23.1,1
72.3741,1
57.51667,1
-6.00272,1
49.409199,1
-55.533329,1
31.997389,1
25.74374,1
106.400002,1
30.174417,1
-57.63591,1
109.23333,1
-117.271149,1
-120.234962,1
-82.988747,1
141.350098,1
23.033331,1
-98.38839,1
-118.064789,1
-84.490761,1
-79.392197,1
-81.378403,1
-88.372833,1
-118.353226,1
-73.060112,1
-88.609619,1
-85.659164,1
-96.845795,1
-77.001083,1
-86.02504,1
15.84357,1
4.80556,1
5.56831,1
12.29216,1
19.69124,1
4.8345,1
113.550003,1
-68.149994,1
102.27607,1
-73.671799,1
-84.155846,1
-73.68734,1
-105.057419,1
-105.154198,1
-82.533363,1
-105.971703,1
0.6838,1
-86.254181,1
22.763611,1
-91.714973,1
-94.531898,1
-111.948769,1
-73.942894,1
-87.397072,1
-116.553253,1
54.434566,1
23.71278,1
25.940805,1
-106.083328,1
29.087601,1
24.401939,1
-80.659508,1
-91.771271,1
-75.749657,1
-96.571671,1
-111.89994,1
-122.366081,1
-79.864273,1
-118.602119,1
-123.645782,1
-89.744293,1
30.66806,1
-78.394737,1
-91.484619,1
-90.904442,1
-118.261673,1
-73.973579,1
-80.655899,1
101.416138,1
34.878399,1
15.4,1
10.4475,1
89.183327,1
18.38456,1
17.45969,1
17.949924,1
75.133331,1
-84.561317,1
-77.046921,1
-122.459435,1
-95.883324,1
-92.173424,1
-87.6436,1
-76.727791,1
-77.441963,1
-80.06575,1
-118.396744,1
2.67502,1
-97.115067,1
-75.233994,1
41.67382,1
40.125278,1
40.12056,1
-93.234947,1
-73.997887,1
-122.007523,1
18.67996,1
21.87851,1
22.566669,1
-8.86822,1
47.383331,1
-62.272217,1
9.6561,1
2.76845,1
109.216667,1
101.202728,1
-121.286903,1
-94.53978,1
-122.27195,1
9.12074,1
-6.596638,1
-84.301849,1
-77.866386,1
-80.162476,1
-82.683022,1
-73.170959,1
-71.054779,1
-89.683678,1
-93.998894,1
-72.167,1
-122.208435,1
4.49218,1
-85.974998,1
-85.824127,1
-84.581413,1
18.96641,1
11.79684,1
-85.306351,1
-86.889122,1
137.015244,1
137.150055,1
18.092159,1
-104.894165,1
-0.13304,1
-100.773903,1
-91.643974,1
-4.54547,1
13.50357,1
-16.25462,1
3.13291,1
18.17202,1
13.15269,1
8.477135,1
16.507706,1
9.48563,1
-3.933344,1
0.616571,1
-104.23333,1
-100.083473,1
16.23333,1
-123.115837,1
4.493052,1
31.380823,1
21.411409,1
105.86026,1
43.618889,1
27.299999,1
-74.742943,1
1.432504,1
10.32066,1
29.233231,1
2.91183,1
11.44664,1
14.20493,1
2.54936,1
3.07926,1
0.475572,1
-16.816179,1
-2.8476,1
12.08222,1
11.333447,1
18.379379,1
28.254789,1
56.19643,1
33.99099,1
5.725,1
12.60278,1
2.18417,1
-0.33448,1
15.99255,1
27.94589,1
10.06069,1
10.12599,1
9.39683,1
28.063057,1
12.55795,1
-122.612312,1
-0.36493,1
129.867096,1
26.036449,1
105.294167,1
98.588097,1
11.81841,1
13.9259,1
2.03305,1
101.25,1
21.8494,1
-43.41703,1
5.233254,1
5.28236,1
5.30974,1
2.74135,1
-123.3629,1
34.976521,1
6.501465,1
9.06434,1
14.23549,1
-95.457199,1
-122.938171,1
-119.812195,1
21.1175,1
-81.535675,1
-117.90554,1
11.39196,1
-5.45403,1
15.46769,1
15.237803,1
1.826489,1
-5.68333,1
11.89349,1
-7.85,1
100.818703,1
36.496571,1
22.299999,1
17.880619,1
10.66667,1
12.75293,1
7.34248,1
7.29577,1
7.91403,1
13.32501,1
114.01667,1
106.75,1
110.699997,1
10.900525,1
8.49358,1
9.26725,1
11.2451,1
9.95816,1
11.05928,1
9.981626,1
-82.674332,1
9.152075,1
7.27127,1
10.11086,1
38.097515,1
44.950901,1
18.74559,1
105.666672,1
130.084198,1
54.880642,1
89.716667,1
100.362511,1
9.24598,1
9.16355,1
-48.638062,1
-73.498734,1
-58.625912,1
9.35884,1
9.118378,1
8.32704,1
9.47629,1
12.57445,1
9.7529,1
12.10694,1
13.32282,1
10.305559,1
9.28762,1
9.39065,1
105.913895,1
125.543671,1
98.566673,1
9.49699,1
13.28702,1
8.81625,1
14.807543,1
6.94406,1
13.12139,1
9.16311,1
12.80295,1
8.91229,1
12.22341,1
9.70891,1
8.39833,1
9.08054,1
12.15011,1
8.285763,1
10.44386,1
8.20714,1
10.28262,1
11.48123,1
7.81523,1
32.553711,1
10.680253,1
14.33879,1
4.49306,1
9.51441,1
-76.522369,1
13.28464,1
-79.513214,1
18.676458,1
8.91418,1
9.35837,1
10.58333,1
8.484074,1
8.46969,1
9.12475,1
7.92737,1
8.62669,1
9.15389,1
8.29391,1
9.04218,1
8.06826,1
9.19581,1
8.33826,1
11.73696,1
9.66313,1
45.042198,1
83.182503,1
14.64017,1
12.5,1
10.167004,1
8.112311,1
11.64293,1
7.2225,1
9.63434,1
10.84778,1
10.37615,1
8.68132,1
8.2672,1
6.65224,1
8.0868,1
8.23674,1
9.41184,1
8.03958,1
7.01667,1
9.86667,1
7.11639,1
13.33165,1
9.42078,1
10.16667,1
13.04051,1
13.44898,1
9.07917,1
7.68333,1
11.912856,1
13.52001,1
-93.298256,1
17.38306,1
10.41667,1
10.63164,1
11.1,1
11.6,1
13.4,1
14.06185,1
12.1369,1
37.958061,1
-111.381813,1
8.51649,1
10.85834,1
9.77361,1
11.03988,1
11.55639,1
11.906944,1
12.49761,1
-3.41,1
21.4,1
28.466669,1
7.29097,1
6.6863,1
14.4446,1
-124.099838,1
26.83333,1
12.21476,1
11.19811,1
6.86418,1
11.58333,1
10.33333,1
13.07691,1
7.89442,1
10.3262,1
9.80272,1
9.797855,1
12.53051,1
9.93367,1
6.984434,1
9.18025,1
6.24882,1
30.615339,1
-99.23333,1
37.323563,1
171.649994,1
13.72944,1
111.816673,1
173.68132,1
14.01043,1
101.823082,1
5.46389,1
137.932999,1
-84.019913,1
14.56065,1
-93.470474,1
-73.446533,1
-98.144768,1
5.3192,1
-0.02375,1
3.0235,1
2.31394,1
6.63981,1
2.82666,1
-1.40552,1
10.75655,1
9.63501,1
109.902496,1
116.0466,1
-1.40019,1
-0.58125,1
6.91667,1
-4.01667,1
126.716667,1
2.38487,1
6.09295,1
-2.04972,1
-6.21667,1
0.45971,1
-79.064171,1
0.03056,1
-84.398399,1
18.410027,1
0.76715,1
-0.88333,1
0.16667,1
0.91963,1
-5.66895,1
3.159,1
-2.03333,1
10.760155,1
31.05389,1
4.70972,1
17.64757,1
13.71542,1
9.73704,1
7.845442,1
9.17702,1
12.61516,1
-0.73963,1
7.50435,1
-2.44161,1
6.43966,1
-3.13179,1
9.15,1
1.43333,1
-3.68333,1
-2.08333,1
-78.8871,1
-84.539673,1
-92.411293,1
42.720829,1
-83.566597,1
-117.806732,1
0.40418,1
6.64896,1
7.51474,1
4.11472,1
6.97312,1
-1.86667,1
-63.418209,1
16.564131,1
11.41667,1
11.92856,1
9.01359,1
8.65345,1
10.98022,1
9.27082,1
-4.48993,1
-3.78713,1
5.89745,1
-3.01479,1
-0.27321,1
2.29025,1
0.41667,1
-2.86513,1
6.08661,1
9.19362,1
-79.952843,1
13.42343,1
10.20125,1
12.27525,1
8.85464,1
2.36792,1
0.91581,1
1.81823,1
-0.12291,1
3.11667,1
2.30878,1
-0.29011,1
2.148,1
-3.98709,1
128.988907,1
7.05,1
0.15868,1
2.13925,1
0.33358,1
1.257762,1
5.58456,1
1.74628,1
4.77189,1
5.16667,1
-0.25,1
0.31732,1
6.1062,1
3.25976,1
5.225,1
-0.09446,1
4.26843,1
2.41874,1
-0.69094,1
1.75159,1
4.26021,1
-0.43872,1
1.0425,1
-0.80928,1
-1.3678,1
5.49574,1
4.80892,1
-1.12902,1
-4.099895,1
-2.87464,1
-0.85869,1
13.30026,1
