port,count
443,113200
11434,32361
80,14921
8080,14080
3000,8118
8888,7918
8000,4966
8089,1001
9999,948
8085,937
5001,919
8443,888
9443,888
5060,833
123,787
8188,787
21,770
7547,724
995,715
5601,686
8983,656
7443,644
28017,641
8889,627
5000,611
9200,602
9090,583
9001,556
8081,523
7777,498
8001,494
10000,494
808,490
88,461
8090,455
3306,451
8082,448
8800,429
9100,424
111,411
7000,406
8880,400
9080,399
81,392
10002,390
8083,389
8002,386
9020,386
5985,383
8088,378
2053,367
2095,364
3389,361
2086,360
49155,356
5357,353
2087,353
82,348
9000,348
2078,347
8008,345
40000,344
2052,339
7170,339
4433,338
8181,338
18080,336
49153,333
8020,332
85,331
50001,329
20000,327
888,325
60000,324
8084,318
4443,315
2082,314
49154,313
4567,313
2077,311
4444,310
2079,310
3128,309
135,309
110,308
50777,305
30005,305
10443,304
1025,303
2096,302
55555,301
444,299
2080,298
1024,296
49152,296
47001,294
993,285
58000,282
2083,278
541,276
445,274
50580,272
50805,268
51005,268
1000,266
58603,265
4343,262
1433,262
20202,261
500,259
1194,258
10001,258
51007,252
8291,251
50995,249
1723,234
7860,230
8890,226
554,225
465,225
587,209
520,204
1701,194
20201,194
10101,190
10086,187
10080,186
6363,185
52025,183
9990,182
10089,180
10081,179
10065,176
10380,172
10049,171
10480,170
11082,169
11101,169
10100,167
10048,167
10390,167
10075,166
10936,166
10398,164
10397,164
10071,164
9988,162
10533,162
10066,161
10052,161
10083,161
10399,160
10046,160
10010,160
10087,160
11000,159
5555,158
10444,158
10933,158
10051,158
10082,158
10047,156
11027,155
6333,155
10810,152
10093,152
3142,150
10477,150
10034,149
10028,148
3132,147
11002,147
18888,146
10009,146
10209,146
10393,146
10027,146
10068,145
9994,145
9991,144
10084,144
11007,144
9993,143
10018,143
10014,142
11065,142
10050,142
10013,142
10012,142
10029,142
10445,141
11084,140
10011,140
10024,140
10934,139
10017,137
10045,137
3127,137
8899,136
10016,135
9966,135
10943,135
10015,135
10021,134
10033,134
65,134
10025,133
11075,133
9992,133
10090,132
9955,131
10022,131
10031,130
10044,130
9998,130
10023,129
10006,129
10020,128
10892,128
10205,128
9977,128
12345,128
10935,127
10019,124
0,123
3010,123
10037,122
10036,122
3129,119
3011,119
3018,119
3009,118
10004,118
3021,118
3063,116
10007,116
10008,115
10026,115
10894,115
3120,115
3091,114
10043,114
3022,114
3015,113
3094,113
3092,112
10256,112
3134,112
3149,112
3061,111
3062,111
10225,111
10201,111
3014,111
10032,110
3064,110
3020,110
3059,110
3056,109
3144,109
3133,109
3060,109
3138,109
3093,109
3095,108
10106,108
8865,108
3145,108
3147,108
9950,108
3049,108
3146,107
3057,107
3141,106
3143,106
3007,106
3019,106
3156,106
3155,105
3004,105
3102,105
3017,105
3054,104
3053,104
3158,104
3157,104
10251,104
3104,103
3086,103
3154,103
10249,102
3159,102
3085,101
3051,101
3083,101
3121,100
3136,100
3151,100
10348,100
3016,100
3114,100
3112,100
10210,100
3042,100
3101,100
3082,99
3012,99
3152,99
3140,99
5002,99
3130,99
3013,99
10038,99
3162,99
3148,98
3139,98
3081,98
3116,97
8004,97
10254,97
3161,96
3160,96
3006,96
3150,96
3047,96
3084,95
3088,95
3165,95
3111,95
3090,95
3055,94
3164,94
3113,93
10324,93
3087,93
3163,93
3089,93
3137,93
3058,92
8003,92
3135,92
3008,92
3117,92
10041,91
3065,91
3105,91
8881,91
3103,91
6005,90
8887,90
12346,90
3118,90
3048,90
6006,89
3100,89
12360,88
10302,88
3096,88
10283,88
12357,88
1234,88
3125,87
12348,87
3131,87
20180,87
12353,87
3108,87
12329,86
12339,86
12349,86
3115,86
3109,86
12000,85
12344,85
20292,85
3167,85
12363,85
3110,85
3099,85
12356,85
12352,84
12361,84
3166,84
3126,84
55434,84
12350,83
3168,83
12359,83
12364,83
7001,83
12333,82
3106,82
12351,82
3169,81
8099,81
10042,81
12355,80
12362,80
3122,80
3107,80
12337,79
12334,79
10240,79
9003,79
12342,79
8886,79
32768,79
10181,78
12336,78
12347,78
12358,78
12338,78
12366,78
89,78
9930,77
12341,77
6060,77
3153,77
12343,77
12365,76
3098,76
16000,76
7272,76
3003,75
12328,75
8600,74
12332,74
3119,74
12340,74
9939,74
3071,73
12335,73
12354,72
3074,72
12330,72
8030,71
12331,71
55435,71
3080,71
5004,71
6007,70
57788,69
57787,69
58585,69
58532,68
32769,68
65004,68
3170,68
3072,68
8200,68
3524,68
60099,68
9010,67
59012,67
5007,67
64477,67
9009,67
6002,67
3171,66
57782,66
86,66
62080,66
3124,66
9008,66
3067,66
3068,66
63443,66
64683,66
62865,66
40001,66
3079,66
7005,65
62237,65
3123,65
57785,65
57783,65
3001,65
58378,65
57786,65
9876,65
3073,65
59443,65
15000,65
64671,65
6009,65
7080,65
61617,65
61619,65
62443,64
63676,64
8885,64
3078,64
8884,64
12326,64
3066,64
6008,64
57781,64
57784,64
5901,63
8883,63
63045,63
58392,63
44818,63
12327,62
3333,62
3528,62
3076,62
5405,62
3280,61
8010,60
8159,60
6664,60
6581,60
8882,60
7700,60
8567,60
32414,59
3077,59
6003,59
9002,59
3172,59
12322,59
8251,59
87,59
8086,58
83,58
7657,58
280,58
98,57
19888,57
6868,57
5008,57
6699,57
8032,57
51,57
3299,57
16010,57
3522,57
3525,56
9012,56
8087,56
6010,56
61234,55
8546,55
27017,55
65000,55
9030,55
3173,55
3070,55
3307,55
1588,54
7788,54
32770,54
5902,54
9929,54
58443,54
32773,54
12300,54
6780,54
12324,53
5003,53
8058,53
3174,53
8069,53
16030,53
3283,53
8545,53
9306,53
1505,53
3180,53
12321,53
5005,53
10180,52
60021,52
8040,52
7676,52
9292,52
8989,52
6782,52
3176,52
3288,51
62016,51
12325,51
8834,51
13579,51
3002,51
8765,51
3175,51
9300,51
10030,50
53413,50
10003,50
4000,50
33848,50
49,50
10200,50
11110,50
8025,50
449,50
2424,50
5222,49
18264,49
32771,49
4001,49
9923,49
2362,49
12323,49
5801,49
7778,49
6565,49
1741,49
16992,49
3177,49
5006,48
9005,48
6588,48
38,48
8007,48
3069,48
14443,48
139,48
3531,48
9711,47
3178,47
12999,47
37,47
102,47
4664,47
5938,47
3520,47
8289,47
8060,47
8554,47
3523,47
2443,47
6881,47
8006,47
1302,46
9091,46
19999,46
1010,46
14534,46
7776,46
6560,46
1212,46
4506,46
1947,45
8005,45
8098,45
6669,45
3790,45
10005,45
1610,45
2306,45
1290,45
11001,45
10040,45
10123,45
999,45
3479,45
6697,45
30001,45
311,44
6399,44
9004,44
8140,44
5061,44
3311,44
7171,44
264,44
4660,44
8161,44
19150,44
7199,44
18000,44
3310,44
2501,44
6004,44
2055,44
4449,44
8091,44
2160,44
4505,43
8529,43
523,43
2181,43
18245,43
9600,43
9295,43
6600,43
57780,43
7500,43
800,43
30312,43
4450,43
8097,43
7402,43
1777,43
7002,43
2223,43
6066,43
2404,42
7007,42
7014,42
8014,42
3097,42
69,42
1177,42
9006,42
8182,42
5560,42
8891,42
1311,42
6544,42
1201,42
10039,42
1830,42
32,42
50075,41
4440,41
14265,41
7779,41
6502,41
2480,41
7401,41
9334,41
2638,41
9191,41
7180,41
49156,41
6068,40
51434,40
6667,40
777,40
4430,40
9981,40
5678,40
7003,40
8686,40
9093,40
55553,40
4369,40
7548,40
3689,40
9919,40
7187,40
30050,40
13666,40
3749,40
7145,40
9108,40
4300,40
8093,40
18086,40
8092,40
84,40
18246,39
646,39
2049,39
2051,39
10250,39
4112,39
47808,39
1241,39
4800,39
8139,39
1200,39
32400,39
853,39
6080,39
4200,39
994,39
898,39
30311,39
7,39
2406,39
7144,39
1935,39
2064,39
8688,38
36,38
9092,38
3541,38
5400,38
7537,38
2396,38
9333,38
5820,38
1720,38
48899,38
16922,38
5080,38
90,38
30313,37
50060,37
2020,37
49151,37
8111,37
50070,37
58888,37
11310,37
2000,37
3179,37
143,37
11965,37
7780,37
8138,37
55436,37
3542,37
9754,37
9804,37
8009,37
1214,37
8818,37
5802,37
389,37
5236,37
3183,36
9458,36
3181,36
30,36
7004,36
12320,36
9869,36
9418,36
2869,36
880,36
12020,36
8095,36
55554,36
1901,36
876,36
8444,36
2024,36
2103,36
5443,36
50111,36
5918,36
37777,36
2003,35
221,35
1503,35
70,35
7712,35
2010,35
789,35
53490,35
4040,35
37215,35
9928,35
8332,35
9801,35
9,35
2030,35
104,35
9888,35
7010,35
54327,35
10243,35
57779,35
1494,35
7100,35
32412,35
901,35
20002,34
5258,34
53805,34
5084,34
37020,34
1023,34
8180,34
9944,34
4949,34
5111,34
9007,34
55388,34
2715,34
1260,34
1880,34
55200,34
6001,34
43,34
49665,34
30718,34
53484,34
6668,34
55442,34
20005,34
177,34
7474,34
9115,33
8096,33
5351,33
1026,33
51106,33
55470,33
9083,33
9051,33
55350,33
8234,33
79,33
6590,33
6443,33
8094,33
3005,33
13720,33
2809,33
5009,33
6346,33
20,33
801,33
33890,33
35342,33
54545,32
1028,32
1050,32
7070,32
666,32
55481,32
1911,32
7071,32
53482,32
2455,32
512,32
1521,32
16923,32
4500,32
5095,32
8500,32
5280,32
53485,32
9042,32
9900,32
31,32
771,32
41795,32
5427,32
20332,32
5050,32
8123,32
91,32
1801,32
9810,31
2107,31
3182,31
55490,31
11371,31
9050,31
9803,31
5288,31
53806,31
4022,31
4848,31
50090,31
113,31
11,31
9870,31
33338,31
1962,31
52881,31
53200,31
53480,31
30051,31
2600,31
9926,31
8222,31
1688,30
1042,30
52869,30
1029,30
1314,30
7878,30
9507,30
2002,30
5138,30
4711,30
2252,30
8848,30
9811,30
55055,30
49157,30
52536,30
9909,30
8866,30
3443,30
548,30
9885,30
50100,30
55080,30
9704,30
10035,30
53483,30
37810,30
23424,30
211,30
9160,30
6969,30
14147,30
3030,30
9922,29
9902,29
3312,29
9151,29
9229,29
57778,29
990,29
5577,29
3260,29
5550,29
6000,29
8999,29
44158,29
10332,29
2301,29
199,29
2105,29
8129,29
9455,29
8300,29
6268,29
50000,29
3184,29
900,29
10255,29
2601,28
1248,28
5873,28
1471,28
9690,28
631,28
54857,28
49667,28
49158,28
1900,28
9908,28
6082,28
52931,28
7634,28
9456,28
4880,28
7848,28
7288,28
18081,28
3690,28
13,28
34599,28
53481,28
9611,28
2222,27
99,27
6998,27
23791,27
9773,27
19530,27
50050,27
9779,27
902,27
53400,27
52311,27
5701,27
9916,27
7382,27
8480,27
54022,27
4110,27
19,27
9510,27
9444,27
7077,27
30310,27
3186,27
9505,26
9023,26
22335,26
9898,26
564,26
636,26
4064,26
9734,26
873,26
8112,26
1863,26
6665,26
3567,26
1027,26
7911,26
4111,26
4113,26
4155,26
8262,26
1515,26
54490,26
1991,26
505,26
7479,26
8162,26
5094,26
7493,26
49666,26
8118,26
52951,26
2121,25
5919,25
2701,25
10162,25
9663,25
11300,25
20547,25
9400,25
6103,25
446,25
10912,25
28784,25
4712,25
2604,25
2,25
4782,25
66,25
8126,25
1111,25
67,25
52230,25
992,25
3388,25
620,25
4028,25
2379,24
5269,24
55081,24
8849,24
14000,24
4070,24
623,24
2882,24
3460,24
9800,24
502,24
9595,24
4124,24
9927,24
9465,24
3075,24
8125,24
5903,24
10554,24
503,24
9668,24
9700,24
9765,24
121,24
20880,24
18001,24
9901,24
1080,24
6789,23
8194,23
3185,23
2101,23
31337,23
9658,23
2154,23
8249,23
2881,23
5433,23
4445,23
3372,23
17988,23
9872,23
49664,23
5010,23
131,23
9797,23
3780,23
3390,23
9997,22
5552,22
1967,22
175,22
95,22
100,22
15,22
49669,22
9943,22
106,22
9529,22
49670,22
9864,22
2001,22
6543,22
8013,22
49671,22
93,22
10333,22
4730,22
2401,22
3187,22
17185,22
4190,22
4911,22
8334,22
50003,22
9488,21
9447,21
9682,21
52200,21
1344,21
4321,21
1604,21
9743,21
8250,21
2628,21
28080,21
9802,21
9345,20
8378,20
49161,20
7880,20
8022,20
4063,20
8388,20
8201,20
314,20
9513,20
5051,20
9530,20
49167,20
55475,20
22105,20
13722,20
4002,20
9696,20
92,20
137,20
9088,20
9410,20
9710,20
9446,20
9861,20
5900,20
9376,20
49165,20
9918,20
49672,19
9500,19
1554,19
4842,19
5598,19
8787,19
9383,19
4102,19
22222,19
6666,19
5986,19
3052,19
101,19
9441,19
50002,18
17,18
3352,18
8351,18
9501,18
50051,18
4282,18
8012,18
8333,18
9653,18
1030,18
555,18
5093,18
9480,18
9399,18
9899,18
9389,18
119,18
8011,18
515,18
9350,18
9393,18
4100,18
97,17
94,17
1645,17
5984,17
427,17
9550,17
9099,17
8801,17
1099,17
179,17
9553,17
9674,17
4840,17
17000,17
30007,17
4242,17
6081,17
1443,17
1812,16
285,16
4182,16
10911,16
385,16
10120,16
4020,16
3189,16
4414,16
5631,16
2123,16
49159,16
4152,15
11435,15
9433,15
192,15
7771,15
1400,15
4545,15
222,15
4104,15
8434,15
7912,15
4050,15
3188,15
685,15
30303,15
4042,15
10244,15
33333,15
4298,15
2375,14
10095,14
54321,14
3672,14
8377,14
3671,14
4266,14
60010,14
10088,14
2023,14
9445,14
7717,14
6580,14
53556,14
16993,14
7105,14
343,14
7006,14
11111,14
7085,14
2380,14
3391,14
96,14
10134,14
3190,14
49674,13
4439,13
54322,13
8649,13
10245,13
7025,13
4284,13
485,13
347,13
60001,13
4381,13
49673,13
8900,13
448,13
3636,13
2022,13
7050,13
7086,13
34963,13
9758,13
64738,13
3337,13
4010,13
5566,13
10218,13
3400,13
400,13
9515,13
6488,13
10238,13
540,13
591,13
4014,13
49668,13
12434,13
5990,13
441,13
4520,13
30002,12
2376,12
43333,12
6775,12
12203,12
25,12
480,12
6688,12
6556,12
6601,12
602,12
8808,12
9353,12
6331,12
46324,12
451,12
7090,12
9454,12
45554,12
5632,12
243,12
30037,12
735,12
4437,12
6500,12
440,12
54443,12
30006,12
4088,12
6405,12
30003,12
4468,12
1725,12
41690,12
7707,12
7444,12
7020,12
7325,12
1985,12
7081,12
6561,11
7011,11
10909,11
7079,11
7799,11
6511,11
7441,11
4455,11
6100,11
1593,11
9532,11
2333,11
9527,11
7373,11
9026,11
49160,11
21434,11
6606,11
8015,11
61,11
632,11
462,11
9387,11
40005,11
4240,11
64321,11
6380,11
190,11
5995,11
7654,11
10096,11
34962,11
6779,11
6700,11
4252,11
7018,11
8024,10
7173,10
4310,10
6440,10
6021,10
6011,10
6061,10
6482,10
5992,10
7773,10
10122,10
556,10
453,10
4036,10
7687,10
5997,10
7172,10
7775,10
7774,10
12258,10
2332,10
6799,10
7087,10
7082,10
7015,10
5554,10
1337,10
8902,10
4522,10
7057,10
10116,10
60030,10
4108,10
7331,10
49163,10
3702,10
3335,10
4760,10
9351,10
60020,10
10058,10
3334,10
743,10
7403,10
34964,10
487,10
30012,10
5993,10
7088,10
7102,10
6352,10
6161,10
6603,10
6348,10
3478,9
34567,9
27016,9
5998,9
5672,9
7480,9
8078,9
51000,9
52010,9
7283,9
3196,9
7782,9
1333,9
7078,9
6755,9
1883,9
4294,9
491,9
3192,9
461,9
488,9
4344,9
7603,9
5989,9
6050,9
6400,9
6264,9
4118,9
7998,9
33443,9
6020,9
4030,9
8484,9
7349,9
5432,9
1022,8
7601,8
11443,8
12001,8
6605,8
6433,8
3194,8
6102,8
6686,8
6662,8
11290,8
7013,8
8877,8
7084,8
7946,8
4441,8
8878,8
1434,8
5991,8
2152,8
6070,8
447,8
442,8
60002,8
6036,8
10102,8
51001,8
51003,8
7801,8
6513,8
6514,8
6505,8
28443,8
5994,8
3191,8
700,8
2425,8
29876,8
48495,8
4117,8
802,8
6379,8
4046,8
8019,7
8810,7
8021,7
23023,7
4358,7
50996,7
772,7
4086,7
61613,7
30048,7
7016,7
7012,7
50008,7
7302,7
785,7
8051,7
50005,7
11285,7
452,7
8815,7
19071,7
3193,7
3195,7
3341,7
6503,7
6022,7
4786,7
8383,7
7790,7
189,7
4447,7
48888,7
6134,7
782,7
30008,7
7822,7
3456,7
51200,7
27015,7
4246,7
25000,7
7900,7
5999,7
7433,7
8034,7
4348,7
7980,7
7999,7
8100,7
7348,7
51201,7
4018,7
8901,7
30004,7
8876,7
25647,7
943,7
61616,6
7022,6
12440,6
4194,6
8079,6
8043,6
40029,6
6661,6
50004,6
6512,6
30013,6
21234,6
8039,6
8855,6
8868,6
8075,6
8018,6
1724,6
9027,6
4431,6
8912,6
50998,6
12319,6
234,6
20001,6
50010,6
7979,6
7445,6
10073,6
7510,6
5996,6
8836,6
8101,6
11423,6
7473,6
8991,6
3198,6
12192,6
60443,6
8913,6
8803,6
3197,6
4206,6
4524,6
7021,5
9011,5
8990,5
1988,5
11211,5
3555,5
809,5
12219,5
16666,5
3232,5
12110,5
3270,5
45001,5
3200,5
9034,5
5066,5
8833,5
8910,5
10230,5
4080,5
8055,5
8073,5
689,5
18083,5
8037,5
885,5
886,5
1002,5
13980,5
50999,5
833,5
29015,5
8817,5
8844,5
7083,5
36167,5
50969,5
8861,5
805,5
3551,5
8038,5
9024,5
9103,5
5439,5
4372,5
16402,5
8788,5
3784,5
3380,5
806,5
4422,5
17777,4
4899,4
26214,4
8066,4
25105,4
8017,4
19022,4
12289,4
8077,4
1103,4
1343,4
8543,4
53,4
7434,4
20080,4
8121,4
8811,4
8819,4
22434,4
8023,4
9311,4
8340,4
8016,4
8827,4
1235,4
51004,4
50997,4
8065,4
9033,4
2021,4
9181,4
8916,4
9035,4
8061,4
8905,4
28015,4
4499,4
5557,4
8406,4
9039,4
8872,4
30327,4
11436,4
18443,4
8915,4
9016,4
12194,4
4420,4
12400,4
29999,4
8864,4
9113,4
161,4
8414,4
830,4
9081,4
12266,4
31017,4
8806,4
8026,4
1355,4
1533,4
9066,4
8134,4
1188,4
51002,4
10434,4
8501,4
12111,4
8908,4
2210,4
8033,4
8028,4
18002,4
22533,4
9305,4
25565,4
9043,4
50007,3
50014,3
30101,3
15002,3
9097,3
1956,3
21001,3
14404,3
8027,3
13000,3
15001,3
15018,3
50009,3
4150,3
41000,3
40099,3
9218,3
8050,3
7800,3
1454,3
5140,3
8840,3
8528,3
9014,3
1377,3
4482,3
25001,3
1193,3
9307,3
9309,3
8054,3
9015,3
21305,3
8404,3
22,3
7869,3
12132,3
16006,3
1293,3
41434,3
11438,3
53434,3
21289,3
3349,3
12312,3
8115,3
18027,3
18005,3
12307,3
30123,3
31434,3
50013,3
8109,3
50011,3
9308,3
5263,3
18082,3
9299,3
12313,3
8103,3
5240,3
8074,3
9031,3
8063,3
50006,3
18034,3
36761,3
9105,3
21246,3
12197,3
5038,3
22111,3
9022,3
5501,3
8433,3
4095,3
7051,3
27443,3
11433,3
9019,3
12119,3
7103,3
15443,3
6510,3
9141,3
12243,3
12303,3
9221,3
12222,3
8980,3
8189,3
9106,3
9102,3
12167,3
30479,3
4783,3
1292,3
843,3
8459,3
8556,3
51294,3
22000,3
47989,3
8124,3
12206,3
16085,3
8411,3
12456,3
12383,3
3510,3
8127,3
5224,3
8451,3
12224,3
12124,3
8823,3
8822,3
8809,3
8802,3
8870,3
8869,3
8350,3
9148,3
8829,3
8873,3
138,3
8969,3
8943,3
9301,3
9216,3
8863,3
4060,3
8988,3
8860,3
8199,3
8108,3
8820,3
8071,3
8875,3
8047,3
21310,3
23,3
50760,3
12418,3
1013,3
8842,3
8510,3
8812,3
12578,3
8280,3
2762,3
8911,3
16001,3
831,3
8422,3
9122,3
9111,3
1250,3
33060,3
25010,3
30000,3
32001,3
18088,3
13333,3
1181,3
48869,3
1190,3
12557,3
40443,2
5503,2
12023,2
8581,2
38880,2
9018,2
12248,2
5544,2
8903,2
23434,2
5416,2
9907,2
22868,2
8132,2
11444,2
8430,2
61434,2
11760,2
22456,2
21773,2
9040,2
9037,2
9036,2
9021,2
21315,2
9045,2
3269,2
12187,2
1954,2
8475,2
8465,2
5671,2
5083,2
5022,2
22545,2
7862,2
6660,2
7117,2
8198,2
9182,2
3572,2
9280,2
9601,2
7101,2
12435,2
8186,2
30846,2
8190,2
12429,2
18022,2
49080,2
9205,2
2423,2
8596,2
8380,2
11555,2
45679,2
21321,2
12565,2
8564,2
27007,2
30892,2
27000,2
30692,2
44443,2
59656,2
12190,2
9203,2
30023,2
4400,2
8502,2
12458,2
7008,2
9222,2
8048,2
8041,2
12135,2
18153,2
8525,2
8524,2
8481,2
8230,2
7135,2
8585,2
2201,2
8424,2
10142,2
8192,2
8429,2
4434,2
8114,2
8107,2
8076,2
46162,2
18705,2
8191,2
55101,2
8472,2
2556,2
8415,2
37197,2
30406,2
50444,2
8418,2
8450,2
8503,2
53352,2
9210,2
8571,2
9170,2
2057,2
12306,2
8193,2
12751,2
22386,2
2063,2
3562,2
46315,2
8119,2
32901,2
3677,2
40070,2
35004,2
12274,2
12268,2
12263,2
12253,2
12226,2
56234,2
1283,2
1207,2
7747,2
30309,2
29317,2
3718,2
36655,2
5262,2
2639,2
9252,2
12309,2
8553,2
1485,2
4160,2
5229,2
4457,2
8549,2
21376,2
5254,2
5613,2
8558,2
44332,2
2065,2
2012,2
14909,2
953,2
1978,2
1500,2
1447,2
887,2
22636,2
29727,2
16696,2
9107,2
12140,2
12136,2
55221,2
51882,2
55608,2
53448,2
5276,2
5225,2
8482,2
8456,2
2599,2
12158,2
12105,2
1365,2
